[28일 낙찰/계약 동향] 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 배곧중 교실증축 전기공사, BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획外 낙찰/계약 동향
주식회사 씨앤에스건설에서 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 계약금액 14,700,000(원)으로 계약했다. 금번 계약건의 발주처는 경상북도경산교육청 경산중학교이다.
28일 조달청에 따르면 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사 계약을 수의계약 방식으로 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교간 계약금액 14,700,000(원)으로 계약을 체결했다.
인화1리 농로 포장공사 계약을 수의계약 방식으로 백호건설 주식회사 - 인천광역시 강화군 양사면간 계약금액 15,128,000(원)으로 계약을 체결했다.
BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획 계약을 수의계약 방식으로 대룡건설 주식회사 - 경기도 경기도동물위생시험소간 계약금액 11,069,000(원)으로 계약을 체결했다.
포항야구장 시설 개보수(인조잔디 재설치) 시행 계약을 수의계약 방식으로 주식회사 장안 - 경상북도 포항시간 계약금액 19,400,000(원)으로 계약을 체결했다.
배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사 계약을 제한경쟁 방식으로 준이엔지소방주식회사 - 경기도교육청 경기도시흥교육지원청간 계약금액 98,124,550(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 씨앤에스건설, 계약금액 : 14,700,000(원), 계약명 : 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사. 계약기관 : 경상북도경산교육청 경산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도경산교육청 경산중학교, 계약 : 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교 (2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사).
▲ 낙찰업체 : 주식회사일렉트코리아, 계약금액 : 34,030,490(원), 계약명 : 배곧중 교실증축 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사일렉트코리아 - 경기도교육청 경기도시흥교육지원청 (배곧중 교실증축 전기공사, 배곧중 교실증축 전기공사).
▲ 낙찰업체 : 유한회사 엘림종합건설, 계약금액 : 29,544,000(원), 계약명 : 화훼종묘장 관리 창고 신축 공사(1차). 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 유한회사 엘림종합건설 - 전라남도 신안군 (화훼종묘장 관리 창고 신축 공사(1차), 화훼종묘장 관리 창고 신축 공사(1차)).
▲ 낙찰업체 : 유한회사 하나산업개발, 계약금액 : 1,698,000(원), 계약명 : 운주초 다목적강당 소방간선 보강공사. 계약기관 : 전라북도교육청 전라북도완주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도완주교육지원청, 계약 : 유한회사 하나산업개발 - 전라북도교육청 전라북도완주교육지원청 (운주초 다목적강당 소방간선 보강공사, 운주초 다목적강당 소방간선 보강공사).
▲ 낙찰업체 : 남강건설주식회사, 계약금액 : 68,266,000(원), 계약명 : 북면 지개마을 구거 외 3개소 재해복구사업. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 남강건설주식회사 - 경상남도 창원시 (북면 지개마을 구거 외 3개소 재해복구사업, 북면 지개마을 구거 외 3개소 재해복구사업).
▲ 낙찰업체 : 주식회사 미도랜드, 계약금액 : 3,756,000(원), 계약명 : 오패산로 가로수 보호덮개 정비공사. 계약기관 : 서울특별시 강북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강북구, 계약 : 주식회사 미도랜드 - 서울특별시 강북구 (오패산로 가로수 보호덮개 정비공사, 오패산로 가로수 보호덮개 정비공사).
▲ 낙찰업체 : 신홍선건설(주), 계약금액 : 507,186,000(원), 계약명 : 환경관리센터 매립시설 3단계 증설 설치사업. 계약기관 : 경기도 파주시 환경수도사업단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 파주시 환경수도사업단, 계약 : 신홍선건설(주) - 경기도 파주시 환경수도사업단 (환경관리센터 매립시설 3단계 증설 설치사업, 환경관리센터 매립시설 3단계 증설 설치사업).
▲ 낙찰업체 : 주식회사 합동엔지니어링, 계약금액 : 66,501,900(원), 계약명 : 석전2교 보수보강공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사 합동엔지니어링 - 경상남도 창원시 (석전2교 보수보강공사, 석전2교 보수보강공사).
▲ 낙찰업체 : 주식회사 성민전력, 계약금액 : 23,832,160(원), 계약명 : 청암중학교 개방형 다목적 체육관 건립사업(소방). 계약기관 : 경상남도 하동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 하동군, 계약 : 주식회사 성민전력 - 경상남도 하동군 (청암중학교 개방형 다목적 체육관 건립사업(소방), 청암중학교 개방형 다목적 체육관 건립사업(소방)).
▲ 낙찰업체 : 주식회사송림하이텍, 계약금액 : 13,494,000(원), 계약명 : 청암중학교 개방형 다목적 체육관 건립사업(통신). 계약기관 : 경상남도 하동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 하동군, 계약 : 주식회사송림하이텍 - 경상남도 하동군 (청암중학교 개방형 다목적 체육관 건립사업(통신), 청암중학교 개방형 다목적 체육관 건립사업(통신)).
▲ 낙찰업체 : 남강건설주식회사, 계약금액 : 40,976,000(원), 계약명 : 하마전 마을 구거 정비 공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 남강건설주식회사 - 경상남도 창원시 (하마전 마을 구거 정비 공사, 하마전 마을 구거 정비 공사).
▲ 낙찰업체 : 세창건설 주식회사, 계약금액 : 22,847,000(원), 계약명 : 읍내지구 주변정비공사. 계약기관 : 경상남도 하동군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 하동군, 계약 : 세창건설 주식회사 - 경상남도 하동군 (읍내지구 주변정비공사, 읍내지구 주변정비공사).
▲ 낙찰업체 : 주식회사 경민테크, 계약금액 : 38,399,020(원), 계약명 : 사파초등학교 병설유치원 리모델링 소방공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사 경민테크 - 경상남도교육청 경상남도창원교육지원청 (사파초등학교 병설유치원 리모델링 소방공사, 사파초등학교 병설유치원 리모델링 소방공사).
▲ 낙찰업체 : 대륭정보통신주식회사, 계약금액 : 12,286,700(원), 계약명 : 대전정림중 급식실현대화 및 기타 정보통신공사. 계약기관 : 대전광역시교육청 대전광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시교육청 대전광역시서부교육지원청, 계약 : 대륭정보통신주식회사 - 대전광역시교육청 대전광역시서부교육지원청 (대전정림중 급식실현대화 및 기타 정보통신공사, 대전정림중 급식실현대화 및 기타 정보통신공사).
▲ 낙찰업체 : 주식회사 대둔전설, 계약금액 : 68,809,600(원), 계약명 : 대전가장초 3동 화장실수선 전기공사. 계약기관 : 대전광역시교육청 대전광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시교육청 대전광역시서부교육지원청, 계약 : 주식회사 대둔전설 - 대전광역시교육청 대전광역시서부교육지원청 (대전가장초 3동 화장실수선 전기공사, 대전가장초 3동 화장실수선 전기공사).
▲ 낙찰업체 : 선진안전(주), 계약금액 : 94,799,500(원), 계약명 : 안산중앙초 조명기구(LED)개선 전기공사. 계약기관 : 경기도교육청 경기도안산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도안산교육지원청, 계약 : 선진안전(주) - 경기도교육청 경기도안산교육지원청 (안산중앙초 조명기구(LED)개선 전기공사, 안산중앙초 조명기구(LED)개선 전기공사).
▲ 낙찰업체 : 글로벌아이씨티 주식회사, 계약금액 : 19,060,000(원), 계약명 : 조직개편에 따른 구내통신공사. 계약기관 : 서울특별시 노원구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 노원구, 계약 : 글로벌아이씨티 주식회사 - 서울특별시 노원구 (조직개편에 따른 구내통신공사, 조직개편에 따른 구내통신공사).
▲ 낙찰업체 : 재성전력 주식회사, 계약금액 : 45,103,410(원), 계약명 : 소답초등학교 화장실보수 전기공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 재성전력 주식회사 - 경상남도교육청 경상남도창원교육지원청 (소답초등학교 화장실보수 전기공사, 소답초등학교 화장실보수 전기공사).
▲ 낙찰업체 : 주식회사 상지, 계약금액 : 263,654,950(원), 계약명 : 사리포동3낙후지역먹는물수질개선사업. 계약기관 : 충청북도 괴산군 수도사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 괴산군 수도사업소, 계약 : 주식회사 상지 - 충청북도 괴산군 수도사업소 (사리포동3낙후지역먹는물수질개선사업, 사리포동3낙후지역먹는물수질개선사업).
▲ 낙찰업체 : 화성산업개발 주식회사, 계약금액 : 31,824,230(원), 계약명 : 진동면 도만소하천 정비공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 화성산업개발 주식회사 - 경상남도 창원시 (진동면 도만소하천 정비공사, 진동면 도만소하천 정비공사).
▲ 낙찰업체 : 서봉개발(주), 계약금액 : 494,800,000(원), 계약명 : 양산지구 재해위험지구 정비공사. 계약기관 : 광주광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시 북구, 계약 : 서봉개발(주) - 광주광역시 북구 (양산지구 재해위험지구 정비공사, 양산지구 재해위험지구 정비공사).
▲ 낙찰업체 : 주식회사 신일승강기, 계약금액 : 149,470,000(원), 계약명 : 경부선 평택역 에스컬레이터 부품 개량공사. 계약기관 : 한국철도공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국철도공사, 계약 : 주식회사 신일승강기 - 한국철도공사 (경부선 평택역 에스컬레이터 부품 개량공사, 경부선 평택역 에스컬레이터 부품 개량공사).
▲ 낙찰업체 : 대웅산업개발 주식회사, 계약금액 : 60,757,500(원), 계약명 : 진북면 정현소하천 재해복구사업. 계약기관 : 경상남도 창원시 마산합포구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 마산합포구, 계약 : 대웅산업개발 주식회사 - 경상남도 창원시 마산합포구 (진북면 정현소하천 재해복구사업, 진북면 정현소하천 재해복구사업).
▲ 낙찰업체 : 주식회사 벽진, 계약금액 : 33,346,000(원), 계약명 : 진북면 인곡천 수해복구공사. 계약기관 : 경상남도 창원시 마산합포구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 마산합포구, 계약 : 주식회사 벽진 - 경상남도 창원시 마산합포구 (진북면 인곡천 수해복구공사, 진북면 인곡천 수해복구공사).
▲ 낙찰업체 : 세종텔레콤 주식회사, 계약금액 : 126,714,480(원), 계약명 : 서울월촌초 외 1교(양서중) 화장실개선 및 기타 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 세종텔레콤 주식회사 - 서울특별시교육청 서울특별시강서양천교육지원청 (서울월촌초 외 1교(양서중) 화장실개선 및 기타 전기공사, 서울월촌초 외 1교(양서중) 화장실개선 및 기타 전기공사).
▲ 낙찰업체 : 한일통신 주식회사, 계약금액 : 173,274,800(원), 계약명 : 대전서중 급식실 증축 및 기타 전기공사. 계약기관 : 대전광역시교육청 대전광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시교육청 대전광역시서부교육지원청, 계약 : 한일통신 주식회사 - 대전광역시교육청 대전광역시서부교육지원청 (대전서중 급식실 증축 및 기타 전기공사, 대전서중 급식실 증축 및 기타 전기공사).
▲ 낙찰업체 : 주식회사 출원, 계약금액 : 231,097,370(원), 계약명 : 염창중 급식시설 증축 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 주식회사 출원 - 서울특별시교육청 서울특별시강서양천교육지원청 (염창중 급식시설 증축 전기공사, 염창중 급식시설 증축 전기공사).
▲ 낙찰업체 : 경신임업 주식회사, 계약금액 : 262,270,000(원), 계약명 : 2020년 소나무재선충병 방제사업(기계지구) 시행. 계약기관 : 경상북도 포항시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 포항시, 계약 : 경신임업 주식회사 - 경상북도 포항시 (2020년 소나무재선충병 방제사업(기계지구) 시행, 2020년 소나무재선충병 방제사업(기계지구) 시행).
▲ 낙찰업체 : 태성전기통신(주), 계약금액 : 97,793,000(원), 계약명 : 서울목동초 냉난방개선 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 태성전기통신(주) - 서울특별시교육청 서울특별시강서양천교육지원청 (서울목동초 냉난방개선 전기공사, 서울목동초 냉난방개선 전기공사).
▲ 낙찰업체 : 세세건설 주식회사, 계약금액 : 85,509,020(원), 계약명 : 목동중 소통어울림 교무행정실 개선 전기공사. 계약기관 : 서울특별시교육청 서울특별시강서양천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시강서양천교육지원청, 계약 : 세세건설 주식회사 - 서울특별시교육청 서울특별시강서양천교육지원청 (목동중 소통어울림 교무행정실 개선 전기공사, 목동중 소통어울림 교무행정실 개선 전기공사).
▲ 낙찰업체 : 주식회사송림건설, 계약금액 : 19,530,000(원), 계약명 : 성원그랜드 쇼핑상가 바닥 보수 공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사송림건설 - 경상남도 창원시 (성원그랜드 쇼핑상가 바닥 보수 공사, 성원그랜드 쇼핑상가 바닥 보수 공사).
