[29일 낙찰/계약 동향] 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역, 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약外 낙찰/계약 동향
에프원아이엔씨(주)에서 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 계약금액 6,350,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 천안시이다.
29일 조달청에 따르면 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역 계약을 수의계약 방식으로 에프원아이엔씨(주) - 충청남도 천안시간 계약금액 6,350,000(원)으로 계약을 체결했다.
침구류 세탁용역(5구역) 계약을 수의계약 방식으로 평화직업재활원 - 부산교통공사간 계약금액 34,021,919(원)으로 계약을 체결했다.
우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약 계약을 수의계약 방식으로 수도고속관광 주식회사 - 충청남도당진교육청 석문중학교간 계약금액 8,996,040(원)으로 계약을 체결했다.
상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년) 계약을 수의계약 방식으로 주식회사 유니버스시스템 - 경상남도 양산시 상하수도사업소간 계약금액 4,680,000(원)으로 계약을 체결했다.
경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업 계약을 수의계약 방식으로 주식회사 이데링크 - 경상대학교 기초교육원간 계약금액 9,471,000(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 에프원아이엔씨(주), 계약금액 : 6,350,000(원), 계약명 : 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역. 계약기관 : 충청남도 천안시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시, 계약 : 에프원아이엔씨(주) - 충청남도 천안시 (2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역).
▲ 낙찰업체 : (사)한국건설안전협회, 계약금액 : 2,880,000(원), 계약명 : 세종국악당 제3종 시설물 하반기 정기안전점검 용역. 계약기관 : 재단법인여주세종문화재단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 재단법인여주세종문화재단, 계약 : (사)한국건설안전협회 - 재단법인여주세종문화재단 (세종국악당 제3종 시설물 하반기 정기안전점검 용역, 세종국악당 제3종 시설물 하반기 정기안전점검 용역).
▲ 낙찰업체 : (사)숲과아동청소년교육 경기도 남부지부, 계약금액 : 9,225,000(원), 계약명 : 2019학년도 초등돌봄 겨울방학 특강 프로그램진행 위탁. 계약기관 : 경기도남양주교육청 장현초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도남양주교육청 장현초등학교, 계약 : (사)숲과아동청소년교육 경기도 남부지부 - 경기도남양주교육청 장현초등학교 (2019학년도 초등돌봄 겨울방학 특강 프로그램진행 위탁, 2019학년도 초등돌봄 겨울방학 특강 프로그램진행 위탁).
▲ 낙찰업체 : 하림엔지니어링(주), 계약금액 : 205,920,000(원), 계약명 : 2020년 보건환경연구원 대기오염측정소 유지보수 용역. 계약기관 : 대구광역시, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 대구광역시 보건환경연구원, 계약 : 하림엔지니어링(주) - 대구광역시 (2020년 보건환경연구원 대기오염측정소 유지보수 용역, 2020년 보건환경연구원 대기오염측정소 유지보수 용역).
▲ 낙찰업체 : 주식회사 가넷정보기술, 계약금액 : 1,369,500(원), 계약명 : 재난 예경보시설 고장 수리. 계약기관 : 부산광역시 연제구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 연제구, 계약 : 주식회사 가넷정보기술 - 부산광역시 연제구 (재난 예경보시설 고장 수리, 재난 예경보시설 고장 수리).
▲ 낙찰업체 : 이호기술단(주), 계약금액 : 286,200,000(원), 계약명 : 4호선 열차운행종합제어시스템 유지관리용역. 계약기관 : 부산교통공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산교통공사, 계약 : 이호기술단(주) - 부산교통공사 (4호선 열차운행종합제어시스템 유지관리용역, 4호선 열차운행종합제어시스템 유지관리용역).
▲ 낙찰업체 : 이도건축사사무소, 계약금액 : 48,852,000(원), 계약명 : 전북형 햇살가득 농촌재생사업 건축 기본 및 실시설계용역. 계약기관 : 전라북도 임실군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 임실군, 계약 : 이도건축사사무소 - 전라북도 임실군 (전북형 햇살가득 농촌재생사업 건축 기본 및 실시설계용역, 전북형 햇살가득 농촌재생사업 건축 기본 및 실시설계용역).
▲ 낙찰업체 : (주)쉰들러엘리베이터, 계약금액 : 7,669,200(원), 계약명 : 2020년도 승강기(쉰들러엘리베이터) 유지보수 용역. 계약기관 : 서울시 종로구시설관리공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울시 종로구시설관리공단, 계약 : (주)쉰들러엘리베이터 - 서울시 종로구시설관리공단 (2020년도 승강기(쉰들러엘리베이터) 유지보수 용역, 2020년도 승강기(쉰들러엘리베이터) 유지보수 용역).
▲ 낙찰업체 : 미르환경, 계약금액 : 27,861,800(원), 계약명 : 2020년도 서구 관내 제2권역 연간단가계약공사 폐기물운반용역. 계약기관 : 대전광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시, 계약 : 미르환경 - 대전광역시 (2020년도 서구 관내 제2권역 연간단가계약공사 폐기물운반용역, 2020년도 서구 관내 제2권역 연간단가계약공사 폐기물운반용역).
▲ 낙찰업체 : 좋은친구들이벤트기획, 계약금액 : 5,962,000(원), 계약명 : 2019년 장남면 송년행사 대행용역. 계약기관 : 경기도 연천군 장남면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 연천군 장남면, 계약 : 좋은친구들이벤트기획 - 경기도 연천군 장남면 (2019년 장남면 송년행사 대행용역, 2019년 장남면 송년행사 대행용역).
▲ 낙찰업체 : 유한회사 장강, 계약금액 : 17,600,000(원), 계약명 : 2020년 농어촌도로 유지보수사업(벌교지구) 실시설계 용역. 계약기관 : 전라남도 보성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군, 계약 : 유한회사 장강 - 전라남도 보성군 (2020년 농어촌도로 유지보수사업(벌교지구) 실시설계 용역, 2020년 농어촌도로 유지보수사업(벌교지구) 실시설계 용역).
▲ 낙찰업체 : 주식회사 공감각, 계약금액 : 183,930,000(원), 계약명 : (가칭)충장센터 레지던시 및 코워킹&코리빙 공간 전시 행사 용역. 계약기관 : 광주광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 광주광역시 동구, 계약 : 주식회사 공감각 - 광주광역시 동구 ((가칭)충장센터 레지던시 및 코워킹&코리빙 공간 전시 행사 용역, (가칭)충장센터 레지던시 및 코워킹&코리빙 공간 전시 행사 용역).
▲ 낙찰업체 : 하이워시, 계약금액 : 45,601,540(원), 계약명 : 2020년 만인산푸른학습원 세탁관리용역. 계약기관 : 대전광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시, 계약 : 하이워시 - 대전광역시 (2020년 만인산푸른학습원 세탁관리용역, 2020년 만인산푸른학습원 세탁관리용역).
▲ 낙찰업체 : 하나로엠지엠주식회사, 계약금액 : 2,640,000(원), 계약명 : 2020년 양천도서관 승강기 유지보수 용역. 계약기관 : 서울특별시교육청 양천도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 양천도서관, 계약 : 하나로엠지엠주식회사 - 서울특별시교육청 양천도서관 (2020년 양천도서관 승강기 유지보수 용역, 2020년 양천도서관 승강기 유지보수 용역).
▲ 낙찰업체 : 유한회사 예향고속관광, 계약금액 : 2,280,000(원), 계약명 : 2019년 광주삼육초등학교 삼육예술제 학생 운송 용역. 계약기관 : 광주광역시서부교육청 광주삼육초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시서부교육청 광주삼육초등학교, 계약 : 유한회사 예향고속관광 - 광주광역시서부교육청 광주삼육초등학교 (2019년 광주삼육초등학교 삼육예술제 학생 운송 용역, 2019년 광주삼육초등학교 삼육예술제 학생 운송 용역).
▲ 낙찰업체 : (주)천안환경, 계약금액 : 306,366,000(원), 계약명 : 서천 두왕지구 농어촌마을하수도 정비사업 폐기물처리용역. 계약기관 : 충청남도 서천군 맑은물사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 서천군 맑은물사업소, 계약 : (주)천안환경 - 충청남도 서천군 맑은물사업소 (서천 두왕지구 농어촌마을하수도 정비사업 폐기물처리용역, 서천 두왕지구 농어촌마을하수도 정비사업 폐기물처리용역).
▲ 낙찰업체 : (주)동명이엔씨, 계약금액 : 6,930,000(원), 계약명 : 2020년도 경정장 UPS 유지보수 용역. 계약기관 : 한국체육산업개발주식회사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국체육산업개발주식회사, 계약 : (주)동명이엔씨 - 한국체육산업개발주식회사 (2020년도 경정장 UPS 유지보수 용역, 2020년도 경정장 UPS 유지보수 용역).
▲ 낙찰업체 : 신천윈글로벌주식회사, 계약금액 : 63,772,765(원), 계약명 : 2020년 박경리문학공원 야간경비용역. 계약기관 : 강원도 원주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도 원주시, 계약 : 신천윈글로벌주식회사 - 강원도 원주시 (2020년 박경리문학공원 야간경비용역, 2020년 박경리문학공원 야간경비용역).
▲ 낙찰업체 : 주식회사 명신기업, 계약금액 : 8,400,600(원), 계약명 : 2020년도 공원시설사업 실시설계 용역. 계약기관 : 전라남도 나주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 나주시, 계약 : 주식회사 명신기업 - 전라남도 나주시 (2020년도 공원시설사업 실시설계 용역, 2020년도 공원시설사업 실시설계 용역).
▲ 낙찰업체 : (주)엡스코어, 계약금액 : 11,000,000(원), 계약명 : 자살예방 안내판 제작 및 설치. 계약기관 : 강원도 정선군 보건소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 정선군 보건소, 계약 : (주)엡스코어 - 강원도 정선군 보건소 (자살예방 안내판 제작 및 설치, 자살예방 안내판 제작 및 설치).
▲ 낙찰업체 : (주)엔스퀘어, 계약금액 : 2,160,000(원), 계약명 : 2020년 가상계좌시스템 DB암호화 솔루션 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : (주)엔스퀘어 - 경상북도 구미시 (2020년 가상계좌시스템 DB암호화 솔루션 유지보수, 2020년 가상계좌시스템 DB암호화 솔루션 유지보수).
▲ 낙찰업체 : 주식회사 씨엘, 계약금액 : 156,362,000(원), 계약명 : 분천산타마을 조성사업 기본 및 실시설계용역. 계약기관 : 경상북도 봉화군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 봉화군, 계약 : 주식회사 씨엘 - 경상북도 봉화군 (분천산타마을 조성사업 기본 및 실시설계용역, 분천산타마을 조성사업 기본 및 실시설계용역).
▲ 낙찰업체 : (주)전력안전이엔씨, 계약금액 : 2,970,000(원), 계약명 : 2020년도 동작소방서 전기 안전관리대행 용역. 계약기관 : 서울특별시 동작소방서, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 동작소방서, 계약 : (주)전력안전이엔씨 - 서울특별시 동작소방서 (2020년도 동작소방서 전기 안전관리대행 용역, 2020년도 동작소방서 전기 안전관리대행 용역).
▲ 낙찰업체 : 씨앤시스넷, 계약금액 : 33,402,000(원), 계약명 : 2020년 정보유출차단감사(Gradius DLP) 유지관리 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시, 계약 : 씨앤시스넷 - 경기도 안산시 (2020년 정보유출차단감사(Gradius DLP) 유지관리 용역, 2020년 정보유출차단감사(Gradius DLP) 유지관리 용역).
▲ 낙찰업체 : 주식회사 포유시스템, 계약금액 : 1,776,000(원), 계약명 : 2020년 PC 보안점검시스템 유지관리(단가계약). 계약기관 : 부산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 동구, 계약 : 주식회사 포유시스템 - 부산광역시 동구 (2020년 PC 보안점검시스템 유지관리(단가계약), 2020년 PC 보안점검시스템 유지관리(단가계약)).
▲ 낙찰업체 : 주식회사 서남엔지니어링, 계약금액 : 30,888,000(원), 계약명 : 압해 수락지구 수리시설 개보수사업 세부설계 용역. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 주식회사 서남엔지니어링 - 전라남도 신안군 (압해 수락지구 수리시설 개보수사업 세부설계 용역, 압해 수락지구 수리시설 개보수사업 세부설계 용역).
▲ 낙찰업체 : 아이디어리서치, 계약금액 : 15,000,000(원), 계약명 : 융복합 기계요소부품 기술고도화 지원사업관련 성과분석 설문조사 용역. 계약기관 : 재단법인부산테크노파크, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 재단법인부산테크노파크, 계약 : 아이디어리서치 - 재단법인부산테크노파크 (융복합 기계요소부품 기술고도화 지원사업관련 성과분석 설문조사 용역, 융복합 기계요소부품 기술고도화 지원사업관련 성과분석 설문조사 용역).
▲ 낙찰업체 : 주식회사 길여행사, 계약금액 : 1,400,000(원), 계약명 : 2019학년도 1학년 문화예술공연 체험 전세버스 임차. 계약기관 : 경기도교육청 경기도화성오산교육지원청 안용중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청 안용중학교, 계약 : 주식회사 길여행사 - 경기도교육청 경기도화성오산교육지원청 안용중학교 (2019학년도 1학년 문화예술공연 체험 전세버스 임차, 2019학년도 1학년 문화예술공연 체험 전세버스 임차).
▲ 낙찰업체 : 주식회사 서남엔지니어링, 계약금액 : 46,863,000(원), 계약명 : 2019년 조비2저수지 외 3개소 정밀 안전진단 용역. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 주식회사 서남엔지니어링 - 전라남도 신안군 (2019년 조비2저수지 외 3개소 정밀 안전진단 용역, 2019년 조비2저수지 외 3개소 정밀 안전진단 용역).
▲ 낙찰업체 : 한국후지제록스 주식회사, 계약금액 : 21,859,200(원), 계약명 : 대한적십자사 경기도지사 3개 봉사관 복합기 통합 임차 용역(중부, 서북, 서남). 계약기관 : 대한적십자사경기도지사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대한적십자사경기도지사, 계약 : 한국후지제록스 주식회사 - 대한적십자사경기도지사 (대한적십자사 경기도지사 3개 봉사관 복합기 통합 임차 용역(중부, 서북, 서남), 대한적십자사 경기도지사 3개 봉사관 복합기 통합 임차 용역(중부, 서북, 서남)).
▲ 낙찰업체 : 재단법인 동방문화재연구원, 계약금액 : 251,064,000(원), 계약명 : 예산 가야사지 발굴조사 용역. 계약기관 : 충청남도 예산군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 예산군, 계약 : 재단법인 동방문화재연구원 - 충청남도 예산군 (예산 가야사지 발굴조사 용역, 예산 가야사지 발굴조사 용역).
▲ 낙찰업체 : 주식회사 케이엔와이, 계약금액 : 97,146,860(원), 계약명 : 2020년 대부도서관 청사 경비용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 케이엔와이 - 경기도 안산시 (2020년 대부도서관 청사 경비용역, 2020년 대부도서관 청사 경비용역).
▲ 낙찰업체 : 주식회사 토림제이유, 계약금액 : 24,232,960(원), 계약명 : 2020년 서부권 건강생활지원센터 청소용역. 계약기관 : 경기도 양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양주시, 계약 : 주식회사 토림제이유 - 경기도 양주시 (2020년 서부권 건강생활지원센터 청소용역, 2020년 서부권 건강생활지원센터 청소용역).
▲ 낙찰업체 : 성진건축사사무소, 계약금액 : 5,280,000(원), 계약명 : 청소년수련원 증축공사 실시설계 용역. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 성진건축사사무소 - 전라남도 신안군 (청소년수련원 증축공사 실시설계 용역, 청소년수련원 증축공사 실시설계 용역).
▲ 낙찰업체 : 주식회사 케이앤엘정보시스템, 계약금액 : 19,730,000(원), 계약명 : 2020년 불법주정차 통합 원스톱 교통민원 자동처리시스템 유지보수 용역. 계약기관 : 서울특별시 강남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강남구, 계약 : 주식회사 케이앤엘정보시스템 - 서울특별시 강남구 (2020년 불법주정차 통합 원스톱 교통민원 자동처리시스템 유지보수 용역, 2020년 불법주정차 통합 원스톱 교통민원 자동처리시스템 유지보수 용역).
▲ 낙찰업체 : 정진종합건축사사무소, 계약금액 : 4,400,000(원), 계약명 : 무허가 건물 건축물 등재신고에 따른 설계비 용역 계약 체결. 계약기관 : 경기도남양주교육청 연세중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도남양주교육청 연세중학교, 계약 : 정진종합건축사사무소 - 경기도남양주교육청 연세중학교 (무허가 건물 건축물 등재신고에 따른 설계비 용역 계약 체결, 무허가 건물 건축물 등재신고에 따른 설계비 용역 계약 체결).
