[28일 낙찰/계약 동향] 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 금곡동 군장마을 문화공원 조성공사(전기), 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치外 낙찰/계약 동향
주식회사 청우이엔에프에서 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 계약금액 84,216,000(원)으로 계약했다. 금번 계약건의 발주처는 경기도 수원시이다.
28일 조달청에 따르면 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사 계약을 수의계약 방식으로 주식회사 청우이엔에프 - 경기도 수원시간 계약금액 84,216,000(원)으로 계약을 체결했다.
장수고 교과교실 리모델링 및 기타 전기공사 계약을 수의계약 방식으로 유한회사 라인전기공사 - 전라북도교육청 전라북도장수교육지원청간 계약금액 25,748,020(원)으로 계약을 체결했다.
2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치 계약을 수의계약 방식으로 수원철공사 - 경기도수원교육청 신영초등학교간 계약금액 2,615,800(원)으로 계약을 체결했다.
한일초 보건실 도배 계약을 수의계약 방식으로 가원건설 - 경기도수원교육청 한일초등학교간 계약금액 1,034,000(원)으로 계약을 체결했다.
대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약 계약을 수의계약 방식으로 주식회사 동주 - 대구광역시남부교육청 대구봉덕초등학교간 계약금액 2,350,000(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 청우이엔에프, 계약금액 : 84,216,000(원), 계약명 : 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 청우이엔에프 - 경기도 수원시 (2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사).
▲ 낙찰업체 : 한일건설 주식회사, 계약금액 : 8,180,000,000(원), 계약명 : 나라키움 중부세무서 개발사업 건축공사(타절 잔여분). 계약기관 : 한국자산관리공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국자산관리공사, 계약 : 한일건설 주식회사 - 한국자산관리공사 (나라키움 중부세무서 개발사업 건축공사(타절 잔여분), 나라키움 중부세무서 개발사업 건축공사(타절 잔여분)).
▲ 낙찰업체 : 주식회사우송, 계약금액 : 68,696,760(원), 계약명 : 원봉중 석면천장철거공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청, 계약 : 주식회사우송 - 충청북도교육청 충청북도청주교육지원청 (원봉중 석면천장철거공사, 원봉중 석면천장철거공사).
▲ 낙찰업체 : 주식회사 바른소방이엔지, 계약금액 : 5,665,000(원), 계약명 : 연현중 소방시설 보수공사. 계약기관 : 경기도안양교육청 연현중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도안양교육청 연현중학교, 계약 : 주식회사 바른소방이엔지 - 경기도안양교육청 연현중학교 (연현중 소방시설 보수공사, 연현중 소방시설 보수공사).
▲ 낙찰업체 : 명성이엔씨주식회사, 계약금액 : 24,538,400(원), 계약명 : 2019년 어린이집 기능보강(개보수) 사업. 계약기관 : 전라남도 장성군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 장성군, 계약 : 명성이엔씨주식회사 - 전라남도 장성군 (2019년 어린이집 기능보강(개보수) 사업, 2019년 어린이집 기능보강(개보수) 사업).
▲ 낙찰업체 : 주식회사 태영건설, 계약금액 : 5,826,000,000(원), 계약명 : 신평천(신평지구) 하천재해예방사업(1차). 계약기관 : 경상북도, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도, 계약 : 주식회사 태영건설 - 경상북도 (신평천(신평지구) 하천재해예방사업(1차), 신평천(신평지구) 하천재해예방사업(1차)).
▲ 낙찰업체 : (주)포담, 계약금액 : 1,100,000(원), 계약명 : 삼일중 믿음관,소망관 노후 바닥재 부분보수 작업. 계약기관 : 경기도수원교육청 삼일중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 삼일중학교, 계약 : (주)포담 - 경기도수원교육청 삼일중학교 (삼일중 믿음관,소망관 노후 바닥재 부분보수 작업, 삼일중 믿음관,소망관 노후 바닥재 부분보수 작업).
▲ 낙찰업체 : 포천시산림조합, 계약금액 : 573,170,000(원), 계약명 : 2019년 토석채취허가만료지 대집행 복구공사. 계약기관 : 경기도 포천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 포천시, 계약 : 포천시산림조합 - 경기도 포천시 (2019년 토석채취허가만료지 대집행 복구공사, 2019년 토석채취허가만료지 대집행 복구공사).
▲ 낙찰업체 : 덕일건설(주), 계약금액 : 8,861,000(원), 계약명 : 용답초 교사휴게실 설치공사. 계약기관 : 서울특별시성동교육청 서울용답초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시성동교육청 서울용답초등학교, 계약 : 덕일건설(주) - 서울특별시성동교육청 서울용답초등학교 (용답초 교사휴게실 설치공사, 용답초 교사휴게실 설치공사).
▲ 낙찰업체 : 주식회사 가온플러스, 계약금액 : 121,234,130(원), 계약명 : 문산제일고 본관동 천장텍스 설치공사. 계약기관 : 경기도교육청 경기도파주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도파주교육지원청, 계약 : 주식회사 가온플러스 - 경기도교육청 경기도파주교육지원청 (문산제일고 본관동 천장텍스 설치공사, 문산제일고 본관동 천장텍스 설치공사).
▲ 낙찰업체 : 미드가구, 계약금액 : 16,070,000(원), 계약명 : 봉덕초등학교 돌봄교실 인테리어 공사 계약. 계약기관 : 대구광역시남부교육청 대구봉덕초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시남부교육청 대구봉덕초등학교, 계약 : 미드가구 - 대구광역시남부교육청 대구봉덕초등학교 (봉덕초등학교 돌봄교실 인테리어 공사 계약, 봉덕초등학교 돌봄교실 인테리어 공사 계약).
▲ 낙찰업체 : (주)대현금속, 계약금액 : 198,622,220(원), 계약명 : 계원예술고등학교 실습실 리모델링. 계약기관 : 경기도교육청 계원예술고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 계원예술고등학교, 계약 : (주)대현금속 - 경기도교육청 계원예술고등학교 (계원예술고등학교 실습실 리모델링, 계원예술고등학교 실습실 리모델링).
▲ 낙찰업체 : 주식회사 한울건설, 계약금액 : 80,812,000(원), 계약명 : 합천 로컬푸드 직매장 리모델링 공사(건축.설비). 계약기관 : 경상남도 합천군 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 합천군 농업기술센터, 계약 : 주식회사 한울건설 - 경상남도 합천군 농업기술센터 (합천 로컬푸드 직매장 리모델링 공사(건축.설비), 합천 로컬푸드 직매장 리모델링 공사(건축.설비)).
▲ 낙찰업체 : 유한회사 소명종합건설, 계약금액 : 182,358,000(원), 계약명 : 2019년 하반기 지방도 절개지 정비사업(장수 번암 노단). 계약기관 : 전라북도 도로관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 도로관리사업소, 계약 : 유한회사 소명종합건설 - 전라북도 도로관리사업소 (2019년 하반기 지방도 절개지 정비사업(장수 번암 노단), 2019년 하반기 지방도 절개지 정비사업(장수 번암 노단)).
▲ 낙찰업체 : 두로산전(주), 계약금액 : 187,421,990(원), 계약명 : 광명광성초 외 1교(하안남초) 방화문, 방화셔터 설치 소방공사. 계약기관 : 경기도교육청 경기도광명교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도광명교육지원청, 계약 : 두로산전(주) - 경기도교육청 경기도광명교육지원청 (광명광성초 외 1교(하안남초) 방화문, 방화셔터 설치 소방공사, 광명광성초 외 1교(하안남초) 방화문, 방화셔터 설치 소방공사).
▲ 낙찰업체 : 에이케이주식회사, 계약금액 : 1,201,584,010(원), 계약명 : 소현초 미마감교실 및 화장실 개선공사. 계약기관 : 경기도용인교육청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경기도용인교육청, 계약 : 에이케이주식회사 - 경기도용인교육청 (소현초 미마감교실 및 화장실 개선공사, 소현초 미마감교실 및 화장실 개선공사).
▲ 낙찰업체 : (주)제이엠, 계약금액 : 1,000,000(원), 계약명 : 국도7호선 강릉 주문진 신리2교 보수공사. 계약기관 : 조달청 강원지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국토교통부 원주지방국토관리청 강릉국토관리사무소, 계약 : (주)제이엠 - 조달청 강원지방조달청 (국도7호선 강릉 주문진 신리2교 보수공사, 국도7호선 강릉 주문진 신리2교 보수공사).
▲ 낙찰업체 : 주식회사 대원, 계약금액 : 13,483,000(원), 계약명 : 북평중 공간혁신 기계설비공사. 계약기관 : 강원도교육청 강원도동해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도동해교육지원청, 계약 : 주식회사 대원 - 강원도교육청 강원도동해교육지원청 (북평중 공간혁신 기계설비공사, 북평중 공간혁신 기계설비공사).
▲ 낙찰업체 : (주)성우하이테크, 계약금액 : 10,660,000(원), 계약명 : 소규모교육환경개선사업(후문교체공사). 계약기관 : 경기도교육청 경기도고양교육지원청 모당초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청 모당초등학교, 계약 : (주)성우하이테크 - 경기도교육청 경기도고양교육지원청 모당초등학교 (소규모교육환경개선사업(후문교체공사), 소규모교육환경개선사업(후문교체공사)).
▲ 낙찰업체 : 어반테크닉스 주식회사, 계약금액 : 1,661,314,330(원), 계약명 : 한국한의학연구원 복지동 건립공사(건축, 토목, 기계공사). 계약기관 : 조달청 대전지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국한의학연구원, 계약 : 어반테크닉스 주식회사 - 조달청 대전지방조달청 (한국한의학연구원 복지동 건립공사(건축, 토목, 기계공사), 한국한의학연구원 복지동 건립공사(건축, 토목, 기계공사)).
▲ 낙찰업체 : 은하건설(주), 계약금액 : 196,745,000(원), 계약명 : 제18호 태풍 “미탁” 재해복구사업(상북면 양등리 580번지 외 7개소). 계약기관 : 울산광역시 울주군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 울주군, 계약 : 은하건설(주) - 울산광역시 울주군 (제18호 태풍 “미탁” 재해복구사업(상북면 양등리 580번지 외 7개소), 제18호 태풍 “미탁” 재해복구사업(상북면 양등리 580번지 외 7개소)).
▲ 낙찰업체 : 우리전기, 계약금액 : 452,271,580(원), 계약명 : 어린이과학관 전기공사. 계약기관 : 조달청 대전지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 과학기술정보통신부 국립중앙과학관, 계약 : 우리전기 - 조달청 대전지방조달청 (어린이과학관 전기공사, 어린이과학관 전기공사).
▲ 낙찰업체 : (주)형제토건, 계약금액 : 511,379,100(원), 계약명 : 농가형 전통장류 활성화센터 조성공사(장기계속계약). 계약기관 : 경상남도 의령군 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 의령군 농업기술센터, 계약 : (주)형제토건 - 경상남도 의령군 농업기술센터 (농가형 전통장류 활성화센터 조성공사(장기계속계약), 농가형 전통장류 활성화센터 조성공사(장기계속계약)).
▲ 낙찰업체 : (주)유승건설, 계약금액 : 712,295,070(원), 계약명 : 냉정지구(소3-7호선) 도로개설공사. 계약기관 : 인천광역시 남동구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 인천광역시 남동구, 계약 : (주)유승건설 - 인천광역시 남동구 (냉정지구(소3-7호선) 도로개설공사, 냉정지구(소3-7호선) 도로개설공사).
▲ 낙찰업체 : 대주이엔티(주), 계약금액 : 85,686,700(원), 계약명 : 벌말로565번길 일원 농업기반시설 정비공사. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : 대주이엔티(주) - 인천광역시 계양구 (벌말로565번길 일원 농업기반시설 정비공사, 벌말로565번길 일원 농업기반시설 정비공사).
▲ 낙찰업체 : (주)돌베개, 계약금액 : 64,791,780(원), 계약명 : 미장지구 풍경채앞 구암방수로 정비공사(2차분). 계약기관 : 전라북도 군산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 군산시, 계약 : (주)돌베개 - 전라북도 군산시 (미장지구 풍경채앞 구암방수로 정비공사(2차분), 미장지구 풍경채앞 구암방수로 정비공사(2차분)).
▲ 낙찰업체 : 영신정보통신, 계약금액 : 13,031,000(원), 계약명 : 남면(우학리) 공종목욕장 신축공사 통신공사. 계약기관 : 전라남도 여수시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 여수시, 계약 : 영신정보통신 - 전라남도 여수시 (남면(우학리) 공종목욕장 신축공사 통신공사, 남면(우학리) 공종목욕장 신축공사 통신공사).
▲ 낙찰업체 : 옥성건영(주), 계약금액 : 10,506,000(원), 계약명 : 중회의실 및 저장품창고 보수공사. 계약기관 : 한국석유공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국석유공사, 계약 : 옥성건영(주) - 한국석유공사 (중회의실 및 저장품창고 보수공사, 중회의실 및 저장품창고 보수공사).
▲ 낙찰업체 : 한국산전, 계약금액 : 1,409,890(원), 계약명 : 전기온풍기 전원설치 및 전열회로 증설공사. 계약기관 : 울산광역시교육청 울산광역시교육연구정보원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청 울산광역시교육연구정보원, 계약 : 한국산전 - 울산광역시교육청 울산광역시교육연구정보원 (전기온풍기 전원설치 및 전열회로 증설공사, 전기온풍기 전원설치 및 전열회로 증설공사).
▲ 낙찰업체 : (주)진영, 계약금액 : 16,185,000(원), 계약명 : 목포이랜드노인복지관 데크철거공사(지역개발). 계약기관 : 전라남도 목포시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 목포시, 계약 : (주)진영 - 전라남도 목포시 (목포이랜드노인복지관 데크철거공사(지역개발), 목포이랜드노인복지관 데크철거공사(지역개발)).
▲ 낙찰업체 : 주식회사 부경건설, 계약금액 : 441,414,980(원), 계약명 : 충무중 급식시설 현대화 및 기타공사. 계약기관 : 경상남도교육청 경상남도통영교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도통영교육지원청, 계약 : 주식회사 부경건설 - 경상남도교육청 경상남도통영교육지원청 (충무중 급식시설 현대화 및 기타공사, 충무중 급식시설 현대화 및 기타공사).
▲ 낙찰업체 : 부명엔지니어링주식회사, 계약금액 : 842,770,500(원), 계약명 : 수소복합충전소(5,6호기) 건축공사. 계약기관 : (재)울산테크노파크, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : (재)울산테크노파크, 계약 : 부명엔지니어링주식회사 - (재)울산테크노파크 (수소복합충전소(5,6호기) 건축공사, 수소복합충전소(5,6호기) 건축공사).
▲ 낙찰업체 : 이레이엔지 주식회사, 계약금액 : 7,281,000(원), 계약명 : 도암면 벽지지구 농업용수 시설공사(전기). 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 이레이엔지 주식회사 - 전라남도 화순군 (도암면 벽지지구 농업용수 시설공사(전기), 도암면 벽지지구 농업용수 시설공사(전기)).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 4,568,000(원), 계약명 : LED조명 교체사업 관련 무인경비시스템 감지기 철거 및 재설치. 계약기관 : 경기도부천교육청 상지초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도부천교육청 상지초등학교, 계약 : 주식회사 에스원 - 경기도부천교육청 상지초등학교 (LED조명 교체사업 관련 무인경비시스템 감지기 철거 및 재설치, LED조명 교체사업 관련 무인경비시스템 감지기 철거 및 재설치).
▲ 낙찰업체 : 주식회사 대승산업, 계약금액 : 98,313,380(원), 계약명 : 천안부영초 외 7교 방화셔터 설치공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : 주식회사 대승산업 - 충청남도교육청 충청남도천안교육지원청 (천안부영초 외 7교 방화셔터 설치공사, 천안부영초 외 7교 방화셔터 설치공사).
▲ 낙찰업체 : 주식회사 금오건설, 계약금액 : 68,976,167(원), 계약명 : 가례천 재해복구공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사 금오건설 - 경상남도 의령군 (가례천 재해복구공사, 가례천 재해복구공사).
▲ 낙찰업체 : (주)우림건설, 계약금액 : 437,620,000(원), 계약명 : 2019년도 부산울산권 수선유지급여사업 중대보수 주택개보수공사(3권역). 계약기관 : 한국토지주택공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국토지주택공사, 계약 : (주)우림건설 - 한국토지주택공사 (2019년도 부산울산권 수선유지급여사업 중대보수 주택개보수공사(3권역), 2019년도 부산울산권 수선유지급여사업 중대보수 주택개보수공사(3권역)).
▲ 낙찰업체 : 화동산업개발(주), 계약금액 : 17,388,000(원), 계약명 : 금성면 화림지구 취약개조사업 관정 개발공사. 계약기관 : 충청남도 금산군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 금산군, 계약 : 화동산업개발(주) - 충청남도 금산군 (금성면 화림지구 취약개조사업 관정 개발공사, 금성면 화림지구 취약개조사업 관정 개발공사).
▲ 낙찰업체 : 자은건설주식회사, 계약금액 : 28,533,500(원), 계약명 : 2019년 동송지구(관우리 1062) 농업기반조성사업. 계약기관 : 강원도 철원군 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 철원군 농업기술센터, 계약 : 자은건설주식회사 - 강원도 철원군 농업기술센터 (2019년 동송지구(관우리 1062) 농업기반조성사업, 2019년 동송지구(관우리 1062) 농업기반조성사업).
▲ 낙찰업체 : 주식회사 일진엔지니어링, 계약금액 : 14,238,000(원), 계약명 : 내서읍 삼계리 1428-19번지외 2개소 수해복구공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사 일진엔지니어링 - 경상남도 창원시 (내서읍 삼계리 1428-19번지외 2개소 수해복구공사, 내서읍 삼계리 1428-19번지외 2개소 수해복구공사).
▲ 낙찰업체 : 예성이엔씨 주식회사, 계약금액 : 491,846,400(원), 계약명 : 성호중 화장실 보수공사. 계약기관 : 경기도교육청 경기도화성오산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도화성오산교육지원청, 계약 : 예성이엔씨 주식회사 - 경기도교육청 경기도화성오산교육지원청 (성호중 화장실 보수공사, 성호중 화장실 보수공사).
▲ 낙찰업체 : 한울에너지주식회사, 계약금액 : 68,977,380(원), 계약명 : 거제여상 화장실보수 전기공사. 계약기관 : 경상남도교육청 경상남도거제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도거제교육지원청, 계약 : 한울에너지주식회사 - 경상남도교육청 경상남도거제교육지원청 (거제여상 화장실보수 전기공사, 거제여상 화장실보수 전기공사).
▲ 낙찰업체 : 주식회사 미성가스이엔지, 계약금액 : 4,000,000(원), 계약명 : 원미초 도시가스배관 철거공사. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 주식회사 미성가스이엔지 - 경기도교육청 경기도부천교육지원청 (원미초 도시가스배관 철거공사, 원미초 도시가스배관 철거공사).
▲ 낙찰업체 : 주식회사 메이드, 계약금액 : 18,900,000(원), 계약명 : 노인보호구역 및 어린이보호구역 표지판 설치공사. 계약기관 : 경상남도 고성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 고성군, 계약 : 주식회사 메이드 - 경상남도 고성군 (노인보호구역 및 어린이보호구역 표지판 설치공사, 노인보호구역 및 어린이보호구역 표지판 설치공사).
