[29일 낙찰/계약 동향] 선산고등학교 내진보강공사 설계용역, 2019년 지방상수도시설 유량계 교정검사, 2020년 사천시 버스정보시스템(BIS) 유지보수外 낙찰/계약 동향
주식회사 동해기술단에서 선산고등학교 내진보강공사 설계용역, 계약금액 31,786,230(원)으로 계약했다. 금번 계약건의 발주처는 경상북도교육청 경상북도구미교육지원청이다.
29일 조달청에 따르면 선산고등학교 내진보강공사 설계용역 계약을 수의계약 방식으로 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청간 계약금액 31,786,230(원)으로 계약을 체결했다.
칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역 계약을 수의계약 방식으로 주식회사 오곡산업 - 경상남도 함안군 상하수도사업소간 계약금액 16,470,000(원)으로 계약을 체결했다.
2020년 사천시 버스정보시스템(BIS) 유지보수 계약을 수의계약 방식으로 주식회사 신영티아이 - 경상남도 사천시간 계약금액 38,220,000(원)으로 계약을 체결했다.
산사태 재해복구사업 시공감리용역 계약을 수의계약 방식으로 산들이엔지 - 강원도 동해시간 계약금액 8,890,000(원)으로 계약을 체결했다.
2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역 계약을 수의계약 방식으로 주식회사 중앙이에스엠 - 강원도교육청 강원도화천교육지원청간 계약금액 28,658,140(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 동해기술단, 계약금액 : 31,786,230(원), 계약명 : 선산고등학교 내진보강공사 설계용역. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청 (선산고등학교 내진보강공사 설계용역, 선산고등학교 내진보강공사 설계용역).
▲ 낙찰업체 : 바른이엔지, 계약금액 : 13,435,700(원), 계약명 : 한국산림과학고등학교 교사증축 기계설비공사 감리 용역. 계약기관 : 경상북도교육청 경상북도안동교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도안동교육지원청, 계약 : 바른이엔지 - 경상북도교육청 경상북도안동교육지원청 (한국산림과학고등학교 교사증축 기계설비공사 감리 용역, 한국산림과학고등학교 교사증축 기계설비공사 감리 용역).
▲ 낙찰업체 : (주)인컴스, 계약금액 : 14,315,000(원), 계약명 : 2020년 암호화 통신용 보안장비(VPN)유지보수. 계약기관 : 전라북도 정읍시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시, 계약 : (주)인컴스 - 전라북도 정읍시 (2020년 암호화 통신용 보안장비(VPN)유지보수, 2020년 암호화 통신용 보안장비(VPN)유지보수).
▲ 낙찰업체 : 주식회사 아이티엠코퍼레이션건축사사무소, 계약금액 : 2,631,322,000(원), 계약명 : 광교복합체육센터 건립공사 건설사업관리용역(2차). 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 아이티엠코퍼레이션건축사사무소 - 경기도 수원시 (광교복합체육센터 건립공사 건설사업관리용역(2차), 광교복합체육센터 건립공사 건설사업관리용역(2차)).
▲ 낙찰업체 : 미래개발(주), 계약금액 : 17,303,100(원), 계약명 : 상대초등학교 운동부 휴게실 증축 및 기타공사 폐기물처리용역. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 미래개발(주) - 경상북도교육청 경상북도포항교육지원청 (상대초등학교 운동부 휴게실 증축 및 기타공사 폐기물처리용역, 상대초등학교 운동부 휴게실 증축 및 기타공사 폐기물처리용역).
▲ 낙찰업체 : 청솔환경, 계약금액 : 2,000,000(원), 계약명 : 2020년도 방역소독 용역. 계약기관 : 전라남도교육청 전라남도과학교육원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 전라남도과학교육원, 계약 : 청솔환경 - 전라남도교육청 전라남도과학교육원 (2020년도 방역소독 용역, 2020년도 방역소독 용역).
▲ 낙찰업체 : 주식회사 우성엘리베이터, 계약금액 : 5,157,000(원), 계약명 : 2020년 성산도서관(분관포함) 승강기안전관리대행 용역. 계약기관 : 경상남도 창원시 도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 도서관사업소, 계약 : 주식회사 우성엘리베이터 - 경상남도 창원시 도서관사업소 (2020년 성산도서관(분관포함) 승강기안전관리대행 용역, 2020년 성산도서관(분관포함) 승강기안전관리대행 용역).
▲ 낙찰업체 : 나라환경 주식회사, 계약금액 : 205,718,000(원), 계약명 : 신촌-오산 지방도확포장공사 폐기물처리용역(1차). 계약기관 : 충청북도, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도, 계약 : 나라환경 주식회사 - 충청북도 (신촌-오산 지방도확포장공사 폐기물처리용역(1차), 신촌-오산 지방도확포장공사 폐기물처리용역(1차)).
▲ 낙찰업체 : 건일엔지니어링 주식회사, 계약금액 : 3,240,000(원), 계약명 : 부천자연생태공원 소방안전관리대행 용역. 계약기관 : 경기도 부천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 부천시, 계약 : 건일엔지니어링 주식회사 - 경기도 부천시 (부천자연생태공원 소방안전관리대행 용역, 부천자연생태공원 소방안전관리대행 용역).
▲ 낙찰업체 : (주)피마, 계약금액 : 178,294,320(원), 계약명 : 2020년 음식물쓰레기 민간위탁 처리(단가계약 B). 계약기관 : 부산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 동구, 계약 : (주)피마 - 부산광역시 동구 (2020년 음식물쓰레기 민간위탁 처리(단가계약 B), 2020년 음식물쓰레기 민간위탁 처리(단가계약 B)).
▲ 낙찰업체 : 국토연구원, 계약금액 : 130,030,000(원), 계약명 : 안산 도시안전망 고도화 민간투자사업(BTL) 기본계획수립 및 타당성분석 용역. 계약기관 : 경기도 안산시 도시정보센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시 도시정보센터, 계약 : 국토연구원 - 경기도 안산시 도시정보센터 (안산 도시안전망 고도화 민간투자사업(BTL) 기본계획수립 및 타당성분석 용역, 안산 도시안전망 고도화 민간투자사업(BTL) 기본계획수립 및 타당성분석 용역).
▲ 낙찰업체 : 중앙방재 주식회사, 계약금액 : 6,300,000(원), 계약명 : 2020년 성산도서관(분관포함) 소방시설안전관리대행 용역. 계약기관 : 경상남도 창원시 도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 도서관사업소, 계약 : 중앙방재 주식회사 - 경상남도 창원시 도서관사업소 (2020년 성산도서관(분관포함) 소방시설안전관리대행 용역, 2020년 성산도서관(분관포함) 소방시설안전관리대행 용역).
▲ 낙찰업체 : 우전엘리베이터, 계약금액 : 2,305,600(원), 계약명 : 2020년도 1,2월 화천지역 6교 승강기 유지관리 용역. 계약기관 : 강원도교육청 강원도화천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도화천교육지원청, 계약 : 우전엘리베이터 - 강원도교육청 강원도화천교육지원청 (2020년도 1,2월 화천지역 6교 승강기 유지관리 용역, 2020년도 1,2월 화천지역 6교 승강기 유지관리 용역).
▲ 낙찰업체 : 주식회사 리더스에스아이, 계약금액 : 65,705,820(원), 계약명 : 2020년 불법광고물 정비용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 리더스에스아이 - 경기도 안산시 (2020년 불법광고물 정비용역, 2020년 불법광고물 정비용역).
▲ 낙찰업체 : 유한회사 태두에스엔지, 계약금액 : 558,835,200(원), 계약명 : KAIST 문지캠퍼스 시설관리 용역. 계약기관 : 한국과학기술원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국과학기술원, 계약 : 유한회사 태두에스엔지 - 한국과학기술원 (KAIST 문지캠퍼스 시설관리 용역, KAIST 문지캠퍼스 시설관리 용역).
▲ 낙찰업체 : 주식회사 한국엘리베이터, 계약금액 : 6,082,560(원), 계약명 : 2020년 세종고용복지+센터 승강기 유지관리 용역. 계약기관 : 세종특별자치시시설관리공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 세종특별자치시시설관리공단, 계약 : 주식회사 한국엘리베이터 - 세종특별자치시시설관리공단 (2020년 세종고용복지+센터 승강기 유지관리 용역, 2020년 세종고용복지+센터 승강기 유지관리 용역).
▲ 낙찰업체 : 예당오에이, 계약금액 : 2,376,000(원), 계약명 : 2020년 예산교육지원청 교육과 복합기 임차용역. 계약기관 : 충청남도교육청 충청남도예산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도예산교육지원청, 계약 : 예당오에이 - 충청남도교육청 충청남도예산교육지원청 (2020년 예산교육지원청 교육과 복합기 임차용역, 2020년 예산교육지원청 교육과 복합기 임차용역).
▲ 낙찰업체 : (주)청솔환경건설, 계약금액 : 14,343,600(원), 계약명 : 2020년 화천지역 광덕초 외 6교 오수처리시설 유지관리 용역. 계약기관 : 강원도교육청 강원도화천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도화천교육지원청, 계약 : (주)청솔환경건설 - 강원도교육청 강원도화천교육지원청 (2020년 화천지역 광덕초 외 6교 오수처리시설 유지관리 용역, 2020년 화천지역 광덕초 외 6교 오수처리시설 유지관리 용역).
▲ 낙찰업체 : 주식회사 한국엘리베이터, 계약금액 : 2,772,000(원), 계약명 : 2020년 조치원 주차타워 승강기 유지관리 용역. 계약기관 : 세종특별자치시시설관리공단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 세종특별자치시시설관리공단, 계약 : 주식회사 한국엘리베이터 - 세종특별자치시시설관리공단 (2020년 조치원 주차타워 승강기 유지관리 용역, 2020년 조치원 주차타워 승강기 유지관리 용역).
▲ 낙찰업체 : 주식회사 에이디티캡스, 계약금액 : 6,080,400(원), 계약명 : 2020년 평생학습관 무인경비 및 영상감시시스템 유지관리 용역. 계약기관 : 강원도 태백시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 태백시, 계약 : 주식회사 에이디티캡스 - 강원도 태백시 (2020년 평생학습관 무인경비 및 영상감시시스템 유지관리 용역, 2020년 평생학습관 무인경비 및 영상감시시스템 유지관리 용역).
▲ 낙찰업체 : (주)청솔환경건설, 계약금액 : 2,160,000(원), 계약명 : 2020년도 화천종합체험학습장 오수정화처리시설 관리용역. 계약기관 : 강원도교육청 강원도화천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도화천교육지원청, 계약 : (주)청솔환경건설 - 강원도교육청 강원도화천교육지원청 (2020년도 화천종합체험학습장 오수정화처리시설 관리용역, 2020년도 화천종합체험학습장 오수정화처리시설 관리용역).
▲ 낙찰업체 : 의료법인 길 의료재단, 계약금액 : 2,100,000(원), 계약명 : 2020년 미추홀도서관 보건관리업무 위탁 용역. 계약기관 : 인천광역시 미추홀도서관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 미추홀도서관, 계약 : 의료법인 길 의료재단 - 인천광역시 미추홀도서관 (2020년 미추홀도서관 보건관리업무 위탁 용역, 2020년 미추홀도서관 보건관리업무 위탁 용역).
▲ 낙찰업체 : 삼보컴퓨터예산점, 계약금액 : 1,680,000(원), 계약명 : 2020년 예산교육지원청 행정과 복합기 임차용역. 계약기관 : 충청남도교육청 충청남도예산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도예산교육지원청, 계약 : 삼보컴퓨터예산점 - 충청남도교육청 충청남도예산교육지원청 (2020년 예산교육지원청 행정과 복합기 임차용역, 2020년 예산교육지원청 행정과 복합기 임차용역).
▲ 낙찰업체 : 가람건축사사무소, 계약금액 : 7,467,230(원), 계약명 : 포항여자전자고등학교 특별교실 증축 및 기타공사 감리용역. 계약기관 : 경상북도교육청 경상북도포항교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도포항교육지원청, 계약 : 가람건축사사무소 - 경상북도교육청 경상북도포항교육지원청 (포항여자전자고등학교 특별교실 증축 및 기타공사 감리용역, 포항여자전자고등학교 특별교실 증축 및 기타공사 감리용역).
▲ 낙찰업체 : 주식회사 전기안전관리대행공사, 계약금액 : 10,884,000(원), 계약명 : 2020년도 자가용 전기설비 안전관리대행 용역. 계약기관 : 전라남도교육청 전라남도과학교육원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 전라남도과학교육원, 계약 : 주식회사 전기안전관리대행공사 - 전라남도교육청 전라남도과학교육원 (2020년도 자가용 전기설비 안전관리대행 용역, 2020년도 자가용 전기설비 안전관리대행 용역).
▲ 낙찰업체 : 한국전기안전공사 충남중부지사, 계약금액 : 2,061,840(원), 계약명 : 2020년 예산교육지원청 전기안전관리 용역. 계약기관 : 충청남도교육청 충청남도예산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도예산교육지원청, 계약 : 한국전기안전공사 충남중부지사 - 충청남도교육청 충청남도예산교육지원청 (2020년 예산교육지원청 전기안전관리 용역, 2020년 예산교육지원청 전기안전관리 용역).
▲ 낙찰업체 : (주)리얼허브, 계약금액 : 16,800,000(원), 계약명 : 2020년 북구 CCTV통합관제시스템(S/W)유지보수용역(단가계약). 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 북구, 계약 : (주)리얼허브 - 부산광역시 북구 (2020년 북구 CCTV통합관제시스템(S/W)유지보수용역(단가계약), 2020년 북구 CCTV통합관제시스템(S/W)유지보수용역(단가계약)).
▲ 낙찰업체 : 주식회사 파워테크놀노지, 계약금액 : 19,770,000(원), 계약명 : 2020년 불법주정차 무인단속시스템 유지보수용역. 계약기관 : 강원도 태백시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 태백시, 계약 : 주식회사 파워테크놀노지 - 강원도 태백시 (2020년 불법주정차 무인단속시스템 유지보수용역, 2020년 불법주정차 무인단속시스템 유지보수용역).
▲ 낙찰업체 : 주식회사 나눔정보, 계약금액 : 12,815,000(원), 계약명 : 2020년 도서관 전산장비 유지보수 용역. 계약기관 : 충청남도 천안시 문화도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시 문화도서관사업소, 계약 : 주식회사 나눔정보 - 충청남도 천안시 문화도서관사업소 (2020년 도서관 전산장비 유지보수 용역, 2020년 도서관 전산장비 유지보수 용역).
▲ 낙찰업체 : 주식회사 서정아이씨티, 계약금액 : 15,879,000(원), 계약명 : 2020년 도서관 통신장비 유지보수 용역. 계약기관 : 충청남도 천안시 문화도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시 문화도서관사업소, 계약 : 주식회사 서정아이씨티 - 충청남도 천안시 문화도서관사업소 (2020년 도서관 통신장비 유지보수 용역, 2020년 도서관 통신장비 유지보수 용역).
▲ 낙찰업체 : 신일엘리베이터(주), 계약금액 : 1,584,000(원), 계약명 : 2020년 예산교육지원청 승강기 안전관리 용역. 계약기관 : 충청남도교육청 충청남도예산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도예산교육지원청, 계약 : 신일엘리베이터(주) - 충청남도교육청 충청남도예산교육지원청 (2020년 예산교육지원청 승강기 안전관리 용역, 2020년 예산교육지원청 승강기 안전관리 용역).
