[31일 조달청 입찰정보/종합] 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고, 충청북도의회 인터넷방송장비 및 홈페이지 웹서버 유지보수 용역외 나라장터 입찰 공고
조달청은 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고외 입찰을 공고했다.
31일 조달청 나라장터에 따르면 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고 발주는 대구광역시남부교육청 경일여자중학교이며 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출)이다.
오산초 본관동 화장실 보수공사 입찰 발주는 전라남도교육청 전라남도곡성교육지원청, 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출) 방식이다. 한편, 정부는 일부 공공기관에서 분산 관리·운영하는 자체 전자조달시스템을 조달청의 전자조달시스템인 국가 종합 전자조달 나라장터로 통합할 수 있도록 점진적으로 추진하여 기관별 중복지출, 비효율을 방지하고 조달업체의 불편이 건설적으로 해소될 것으로 기대하고 있다. 조달청은 e-발주시스템 개방으로 제안서류를 온라인으로 접수할 수 있고 나라장터 종합쇼핑몰 이용 방법은 e나라장터 사이트 홈페이지에서 종합쇼핑몰 신규이용자 등록,교육 및 인증서 등록을 진행하여야 한다.
◇ 31일 조달청 나라장터 입찰 공고
▲ 입찰명 : "미래교육공간 구축 전기공사 소액수의 견적제출 안내공고", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 대구광역시남부교육청 경일여자중학교, 입찰마감일시 : (2020/01/03 10:20), 발주처(수요기관) : 대구광역시남부교육청 경일여자중학교.(미래교육공간 구축 전기공사 소액수의 견적제출 안내공고).
▲ 입찰명 : "2020년 전남본부 소방종합정밀점검, 작동기능점검 용역", 계약방법 : 수의(단가). 공고기관 : 한국철도공사, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 한국철도공사.(2020년 전남본부 소방종합정밀점검, 작동기능점검 용역).
▲ 입찰명 : "2020년 직원 단체상해보험 가입", 계약방법 : 제한(총액). 공고기관 : (재)울산테크노파크, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : (재)울산테크노파크.(2020년 직원 단체상해보험 가입).
▲ 입찰명 : "진주비봉 새뜰마을사업 커뮤니티센터공사", 계약방법 : 지역제한. 공고기관 : 한국토지주택공사, 입찰마감일시 : (2020/01/07 10:00), 발주처(수요기관) : 한국토지주택공사.(진주비봉 새뜰마을사업 커뮤니티센터공사).
▲ 입찰명 : "2020년 장례식장 주류구입 소액수의 견적 입찰 재공고", 계약방법 : 제한(총액). 공고기관 : 창녕군시설관리공단, 입찰마감일시 : (2020/01/03 16:00), 발주처(수요기관) : 창녕군시설관리공단.(2020년 장례식장 주류구입 소액수의 견적 입찰 재공고).
▲ 입찰명 : "2020-2021년 충북본부 방화구획재 총액공사", 계약방법 : 제한경쟁. 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 재무자재부.(2020-2021년 충북본부 방화구획재 총액공사).
▲ 입찰명 : "5~8호선 건축시설 예방보수공사(2020년~2021년) 단가계약", 계약방법 : 일반경쟁. 공고기관 : 서울교통공사, 입찰마감일시 : (2020/01/14 10:00), 발주처(수요기관) : 서울교통공사.(5~8호선 건축시설 예방보수공사(2020년~2021년) 단가계약).
▲ 입찰명 : "2020학년도 미포초 방과후학교운영 위탁용역 공고(교과프로그램)_2단계규격가격동시입찰", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 울산광역시강북교육청 미포초등학교, 입찰마감일시 : (2020/01/17 14:00), 발주처(수요기관) : 울산광역시강북교육청 미포초등학교.(2020학년도 미포초 방과후학교운영 위탁용역 공고(교과프로그램)_2단계규격가격동시입찰).
▲ 입찰명 : "계성중학교 동산관 내진성능평가 및 내진보강 구조설계용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 대구광역시동부교육청 계성중학교, 입찰마감일시 : (2019/12/31 15:00), 발주처(수요기관) : 대구광역시동부교육청 계성중학교.(계성중학교 동산관 내진성능평가 및 내진보강 구조설계용역).
▲ 입찰명 : "행정정보시스템 통합스토리지 교체 구입", 계약방법 : 수의(총액). 공고기관 : 조달청, 입찰마감일시 : (2019/12/30 12:00), 발주처(수요기관) : 세종특별자치시.(행정정보시스템 통합스토리지 교체 구입).
▲ 입찰명 : "설계의도 구현 업무수행 지침 및 실비정액가산방식 적용방안 연구", 계약방법 : 일반(총액)협상에의한계약. 공고기관 : 국토교통부, 입찰마감일시 : (2020/01/14 10:00), 발주처(수요기관) : 국토교통부.(설계의도 구현 업무수행 지침 및 실비정액가산방식 적용방안 연구).
▲ 입찰명 : "20~21년 사이버안전센터 위탁운영 사업", 계약방법 : 수의(총액). 공고기관 : 조달청, 입찰마감일시 : (2019/12/30 11:00), 발주처(수요기관) : 국민권익위원회.(20~21년 사이버안전센터 위탁운영 사업).
▲ 입찰명 : "2020년 통계정책관리시스템 구축 및 운영 위탁 사업", 계약방법 : 수의(총액)위탁대행. 공고기관 : 조달청, 입찰마감일시 : (2019/12/30 14:00), 발주처(수요기관) : 통계청.(2020년 통계정책관리시스템 구축 및 운영 위탁 사업).
▲ 입찰명 : "신평중학교 내외부 창호교체공사", 계약방법 : 지역제한. 공고기관 : 충청남도당진교육청 신평중학교, 입찰마감일시 : (2020/01/03 11:00), 발주처(수요기관) : 충청남도당진교육청 신평중학교.(신평중학교 내외부 창호교체공사).
▲ 입찰명 : "2020년도 단가계약 고리본부 프로판", 계약방법 : 일반(단가). 공고기관 : 한국수력원자력주식회사, 입찰마감일시 : (2020/01/06 12:00), 발주처(수요기관) : 한국수력원자력(주) 고리원자력본부.(2020년도 단가계약 고리본부 프로판).
▲ 입찰명 : "2020년도 음식물류폐기물(탈수품) 위탁 처리 용역", 계약방법 : 수의(총액). 공고기관 : 조달청 인천지방조달청, 입찰마감일시 : (2019/12/30 15:00), 발주처(수요기관) : 경기도 부천시.(2020년도 음식물류폐기물(탈수품) 위탁 처리 용역).
▲ 입찰명 : "태안 5~8호기 공조설비 덕트 청소공사", 계약방법 : 제한경쟁. 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/03 13:00), 발주처(수요기관) : 계약부.(태안 5~8호기 공조설비 덕트 청소공사).
▲ 입찰명 : "우수제품 금속제창 제3자 단가계약", 계약방법 : 수의(단가)제3자단가계약. 공고기관 : 조달청, 입찰마감일시 : (2020/01/08 11:00), 발주처(수요기관) : 각 수요기관.(우수제품 금속제창 제3자 단가계약).
▲ 입찰명 : "학교교육지원센터 냉난방시설개선 및 기타 전기공사 입찰", 계약방법 : 제한경쟁. 공고기관 : 경상북도교육청 경상북도안동교육지원청, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상북도교육청 경상북도안동교육지원청.(학교교육지원센터 냉난방시설개선 및 기타 전기공사 입찰).
▲ 입찰명 : "단성중학교 도서실 등 환경개선공사 입찰 공고(긴급)", 계약방법 : 제한경쟁. 공고기관 : 경상남도산청교육청 단성중학교, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상남도산청교육청 단성중학교.(단성중학교 도서실 등 환경개선공사 입찰 공고(긴급)).
▲ 입찰명 : "우수제품 금속제창 제3자 단가계약", 계약방법 : 수의(단가)제3자단가계약. 공고기관 : 조달청, 입찰마감일시 : (2020/01/08 11:00), 발주처(수요기관) : 각 수요기관.(우수제품 금속제창 제3자 단가계약).
▲ 입찰명 : "2020학년도 미포초 방과후학교운영 위탁용역 공고(특기적성프로그램)_2단계규격가격동시입찰", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 울산광역시강북교육청 미포초등학교, 입찰마감일시 : (2020/01/17 14:00), 발주처(수요기관) : 울산광역시강북교육청 미포초등학교.(2020학년도 미포초 방과후학교운영 위탁용역 공고(특기적성프로그램)_2단계규격가격동시입찰).
▲ 입찰명 : "목포마리아회고등학교 교실지붕 보수공사", 계약방법 : 수의(소액). 공고기관 : 전라남도교육청 목포마리아회고등학교, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 전라남도교육청 목포마리아회고등학교.(목포마리아회고등학교 교실지붕 보수공사).
▲ 입찰명 : "서울잠실초등학교 민간참여 컴퓨터교실 운영업체 선정", 계약방법 : 일반(단가)규격가격동시. 공고기관 : 서울특별시강동교육청 서울잠실초등학교, 입찰마감일시 : (2020/01/17 16:00), 발주처(수요기관) : 서울특별시강동교육청 서울잠실초등학교.(서울잠실초등학교 민간참여 컴퓨터교실 운영업체 선정).
▲ 입찰명 : "우수제품 금속제창 제3자 단가계약", 계약방법 : 수의(단가)제3자단가계약. 공고기관 : 조달청, 입찰마감일시 : (2020/01/08 11:00), 발주처(수요기관) : 각 수요기관.(우수제품 금속제창 제3자 단가계약).
▲ 입찰명 : "인창고등학교 별관동 실내체육시설 환경개선공사", 계약방법 : 수의(소액). 공고기관 : 서울특별시교육청 인창고등학교, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 서울특별시교육청 인창고등학교.(인창고등학교 별관동 실내체육시설 환경개선공사).
▲ 입찰명 : "복산초등학교 이설공사 건설사업관리용역업자 선정 입찰공고", 계약방법 : 일반경쟁. 공고기관 : 중구B-05구역주택재개발정비사업조합, 입찰마감일시 : (2020/01/10 14:00), 발주처(수요기관) : 중구B-05구역주택재개발정비사업조합.(복산초등학교 이설공사 건설사업관리용역업자 선정 입찰공고).
▲ 입찰명 : "2020년도 말 진료용역 단가계약", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경상남도 함안군, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상남도 함안군.(2020년도 말 진료용역 단가계약).
▲ 입찰명 : "동궁원 여울형 낙차보 조성공사", 계약방법 : 지역제한. 공고기관 : 경상북도 경주시, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 경상북도 경주시.(동궁원 여울형 낙차보 조성공사).
▲ 입찰명 : "2020년 한울본부 정보통신설비 유지보수 용역", 계약방법 : 일반(총액). 공고기관 : 한국수력원자력주식회사, 입찰마감일시 : (2020/02/06 15:00), 발주처(수요기관) : 한국수력원자력(주) 한울원자력본부.(2020년 한울본부 정보통신설비 유지보수 용역).
▲ 입찰명 : "2020년 농촌진흥청 후생식당 식자재 구매(농수산물 및 가공품)", 계약방법 : 제한(단가). 공고기관 : 농촌진흥청, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 농촌진흥청.(2020년 농촌진흥청 후생식당 식자재 구매(농수산물 및 가공품)).
▲ 입찰명 : "오천 문충지(감세공) 재해복구사업", 계약방법 : 수의(소액). 공고기관 : 경상북도 포항시 남구, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상북도 포항시 남구.(오천 문충지(감세공) 재해복구사업).
▲ 입찰명 : "2020년 제주의료원 및 도립요양원 상반기 급식재료 입찰", 계약방법 : 제한(총액). 공고기관 : 제주특별자치도 제주의료원, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 제주특별자치도 제주의료원.(2020년 제주의료원 및 도립요양원 상반기 급식재료 입찰).
▲ 입찰명 : "2020년 농촌진흥청 후생식당 식자재 구매(축산물)", 계약방법 : 제한(단가). 공고기관 : 농촌진흥청, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 농촌진흥청.(2020년 농촌진흥청 후생식당 식자재 구매(축산물)).
▲ 입찰명 : "소프트웨어 자료실 서버 구매", 계약방법 : 수의(총액). 공고기관 : 한전KDN(주), 입찰마감일시 : (2019/12/27 15:00), 발주처(수요기관) : 한전KDN(주).(소프트웨어 자료실 서버 구매).
▲ 입찰명 : "2020년 농촌진흥청 후생식당 식자재 구매(김치)", 계약방법 : 제한(단가). 공고기관 : 농촌진흥청, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 농촌진흥청.(2020년 농촌진흥청 후생식당 식자재 구매(김치)).
▲ 입찰명 : "2020학년도 대구구암초등학교 방과후학교 프로그램 운영 용역 2단계[규격·가격 동시] 입찰 공고", 계약방법 : 일반(총액)규격가격동시. 공고기관 : 대구광역시서부교육청 대구구암초등학교, 입찰마감일시 : (2020/01/17 14:00), 발주처(수요기관) : 대구광역시서부교육청 대구구암초등학교.(2020학년도 대구구암초등학교 방과후학교 프로그램 운영 용역 2단계[규격·가격 동시] 입찰 공고).
▲ 입찰명 : "2019년 혁신시제품 시범구매(청정테크 전기집진장치)", 계약방법 : 수의(총액)수의. 공고기관 : 조달청, 입찰마감일시 : (2019/12/27 16:00), 발주처(수요기관) : 조달청.(2019년 혁신시제품 시범구매(청정테크 전기집진장치)).
▲ 입찰명 : "2020년 농촌진흥청 후생식당 식자재 구매(쌀)", 계약방법 : 제한(단가). 공고기관 : 농촌진흥청, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 농촌진흥청.(2020년 농촌진흥청 후생식당 식자재 구매(쌀)).
▲ 입찰명 : "강진군 환경정화센터 생활폐기물 소각시설 위탁운영 용역(협상에 의한 계약)", 계약방법 : 일반(총액)협상에의한계약. 공고기관 : 전라남도 강진군, 입찰마감일시 : (-), 발주처(수요기관) : 전라남도 강진군.(강진군 환경정화센터 생활폐기물 소각시설 위탁운영 용역(협상에 의한 계약)).
▲ 입찰명 : "2020년 정기점검용 초저온전동기 가속도센서 구매", 계약방법 : 제한(총액). 공고기관 : 한국가스공사, 입찰마감일시 : (2020/01/07 10:00), 발주처(수요기관) : 한국가스공사.(2020년 정기점검용 초저온전동기 가속도센서 구매).
▲ 입찰명 : "블레이드", 계약방법 : 수의(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2019/12/30 18:00), 발주처(수요기관) : 원전사업본부 고리1사업소.(블레이드).
▲ 입찰명 : "서울잠실초 2020학년도 방과후학교 운영업체 선정", 계약방법 : 일반(총액)규격가격동시. 공고기관 : 서울특별시강동교육청 서울잠실초등학교, 입찰마감일시 : (2020/01/17 16:00), 발주처(수요기관) : 서울특별시강동교육청 서울잠실초등학교.(서울잠실초 2020학년도 방과후학교 운영업체 선정).
▲ 입찰명 : "유압식 압축강도 측정기 1세트 구매", 계약방법 : 일반(총액)2단계경쟁. 공고기관 : 조선대학교, 입찰마감일시 : (-), 발주처(수요기관) : 조선대학교.(유압식 압축강도 측정기 1세트 구매).
▲ 입찰명 : "연일 학전리 송학천 외 1개소 재해복구사업", 계약방법 : 수의(소액). 공고기관 : 경상북도 포항시 남구, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상북도 포항시 남구.(연일 학전리 송학천 외 1개소 재해복구사업).
▲ 입찰명 : "2020학년도 매원초등학교 통학버스 운행 용역업체 선정 공고(긴급)", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 서울특별시성북교육청 매원초등학교, 입찰마감일시 : (2020/01/14 14:00), 발주처(수요기관) : 서울특별시성북교육청 매원초등학교.(2020학년도 매원초등학교 통학버스 운행 용역업체 선정 공고(긴급)).
▲ 입찰명 : "2020학년도 비슬고등학교 교복(하복,동복) 구매 2단계 입찰 공고", 계약방법 : 제한(단가)규격가격동시. 공고기관 : 대구광역시교육청 비슬고등학교, 입찰마감일시 : (2020/01/06 16:00), 발주처(수요기관) : 대구광역시교육청 비슬고등학교.(2020학년도 비슬고등학교 교복(하복,동복) 구매 2단계 입찰 공고).
▲ 입찰명 : "2020학년도 상반기 아주초등학교 현장학습 차량임차 용역 소액수의 견적 공고", 계약방법 : 수의(총액)소액수의. 공고기관 : 경상남도거제교육청 아주초등학교, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상남도거제교육청 아주초등학교.(2020학년도 상반기 아주초등학교 현장학습 차량임차 용역 소액수의 견적 공고).
▲ 입찰명 : "교수학습지원팀 라이트보드 구축 및 스튜디오 고도화", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 인천대학교, 입찰마감일시 : (2020/01/03 14:00), 발주처(수요기관) : 인천대학교.(교수학습지원팀 라이트보드 구축 및 스튜디오 고도화).
▲ 입찰명 : "2020년 2권역 버스(택시)승강장 유지보수공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 충청남도 천안시 동남구, 입찰마감일시 : (2020/01/02 14:00), 발주처(수요기관) : 충청남도 천안시 동남구.(2020년 2권역 버스(택시)승강장 유지보수공사).
▲ 입찰명 : "2020년도 국립장애인도서관 정보시스템 통합유지관리", 계약방법 : 수의(총액). 공고기관 : 조달청 서울지방조달청, 입찰마감일시 : (2019/12/30 15:00), 발주처(수요기관) : 문화체육관광부 국립중앙도서관.(2020년도 국립장애인도서관 정보시스템 통합유지관리).
▲ 입찰명 : "정부광고 통합지원시스템 통합유지보수 및 운영지원 사업", 계약방법 : 수의(총액). 공고기관 : 조달청 서울지방조달청, 입찰마감일시 : (2019/12/31 10:30), 발주처(수요기관) : 한국언론진흥재단.(정부광고 통합지원시스템 통합유지보수 및 운영지원 사업).
▲ 입찰명 : "2020학년도 천곡초등학교 방과후학교 교과프로그램 운영 용역", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 울산광역시교육청 울산광역시강북교육청 천곡초등학교, 입찰마감일시 : (2020/01/20 14:00), 발주처(수요기관) : 울산광역시교육청 울산광역시강북교육청 천곡초등학교.(2020학년도 천곡초등학교 방과후학교 교과프로그램 운영 용역).
▲ 입찰명 : "서울대학교 디자인동물센터 레이저 미세혈류 영상측정기 및 동물용호흡 마취기시스템 구입", 계약방법 : 제한(총액). 공고기관 : 서울대학교 그린바이오과학기술연구원, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 서울대학교 그린바이오과학기술연구원.(서울대학교 디자인동물센터 레이저 미세혈류 영상측정기 및 동물용호흡 마취기시스템 구입).
▲ 입찰명 : "2020년 샤미나드의집 식자재 납품업체 선정 공고", 계약방법 : 제한(총액)협상에의한계약. 공고기관 : 샤미나드의 집, 입찰마감일시 : (-), 발주처(수요기관) : 샤미나드의 집.(2020년 샤미나드의집 식자재 납품업체 선정 공고).
▲ 입찰명 : "한울본부 인트라넷 정보시스템 유지관리 용역", 계약방법 : 일반(총액). 공고기관 : 한국수력원자력주식회사, 입찰마감일시 : (2020/02/06 15:00), 발주처(수요기관) : 한국수력원자력(주) 한울원자력본부.(한울본부 인트라넷 정보시스템 유지관리 용역).
▲ 입찰명 : "모란민속5일장 브랜드 개발 용역(협상에 의한 계약)", 계약방법 : 일반(총액)협상에의한계약. 공고기관 : 경기도 성남시, 입찰마감일시 : (-), 발주처(수요기관) : 경기도 성남시.(모란민속5일장 브랜드 개발 용역(협상에 의한 계약)).
▲ 입찰명 : "2020년 1권역 버스(택시)승강장 유지보수공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 충청남도 천안시 동남구, 입찰마감일시 : (2020/01/02 14:00), 발주처(수요기관) : 충청남도 천안시 동남구.(2020년 1권역 버스(택시)승강장 유지보수공사).
▲ 입찰명 : "2020년 덕진구 가로등 보안등 신설공사(1차 단가계약)", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 전라북도 전주시 덕진구, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 전라북도 전주시 덕진구.(2020년 덕진구 가로등 보안등 신설공사(1차 단가계약)).
▲ 입찰명 : "창용초 외벽개선공사", 계약방법 : 지역제한. 공고기관 : 경기도교육청 경기도수원교육지원청, 입찰마감일시 : (2020/01/02 14:30), 발주처(수요기관) : 경기도교육청 경기도수원교육지원청.(창용초 외벽개선공사).
