[28일 낙찰/계약 동향] 곤양 와티지구 농업기반 정비공사, 웅남동 행정복지센터 오수관로 보수 공사 시행, 거제고 본관 화장실 보수공사外 낙찰/계약 동향
부강건설 주식회사에서 곤양 와티지구 농업기반 정비공사, 계약금액 5,742,000(원)으로 계약했다. 금번 계약건의 발주처는 경상남도 사천시이다.
28일 조달청에 따르면 곤양 와티지구 농업기반 정비공사 계약을 수의계약 방식으로 부강건설 주식회사 - 경상남도 사천시간 계약금액 5,742,000(원)으로 계약을 체결했다.
보훈회관 주차장 셔터 구매 및 설치공사 계약을 수의계약 방식으로 주식회사 코아드 - 서울특별시 금천구간 계약금액 3,520,000(원)으로 계약을 체결했다.
거제고 본관 화장실 보수공사 계약을 제한경쟁 방식으로 디자인칼라 - 경상남도교육청 거제고등학교간 계약금액 212,620,450(원)으로 계약을 체결했다.
천안부성초등학교 조명개선 및 기타 전기공사 계약을 제한경쟁 방식으로 비엔씨주식회사 - 충청남도교육청 충청남도천안교육지원청간 계약금액 95,740,090(원)으로 계약을 체결했다.
(긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사 계약을 제한경쟁 방식으로 (주)에이치애비뉴앤컴퍼니 - 서울특별시교육청 밀알학교간 계약금액 58,300,540(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 부강건설 주식회사, 계약금액 : 5,742,000(원), 계약명 : 곤양 와티지구 농업기반 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 부강건설 주식회사 - 경상남도 사천시 (곤양 와티지구 농업기반 정비공사, 곤양 와티지구 농업기반 정비공사).
▲ 낙찰업체 : (주)이에스건업, 계약금액 : 2,270,000(원), 계약명 : 승강기전문농공단지 공업용수 공급시설 확충공사 수압시험. 계약기관 : 경상남도 거창군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 거창군, 계약 : (주)이에스건업 - 경상남도 거창군 (승강기전문농공단지 공업용수 공급시설 확충공사 수압시험, 승강기전문농공단지 공업용수 공급시설 확충공사 수압시험).
▲ 낙찰업체 : 주식회사 대광건설이엔지, 계약금액 : 37,856,000(원), 계약명 : 충주상고 석면 교체공사 계약체결. 계약기관 : 충청북도교육청 충주상업고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충주상업고등학교, 계약 : 주식회사 대광건설이엔지 - 충청북도교육청 충주상업고등학교 (충주상고 석면 교체공사 계약체결, 충주상고 석면 교체공사 계약체결).
▲ 낙찰업체 : 유한회사 신영건설, 계약금액 : 20,900,000(원), 계약명 : 하의 옥도 대합실 보수보강 공사. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 유한회사 신영건설 - 전라남도 신안군 (하의 옥도 대합실 보수보강 공사, 하의 옥도 대합실 보수보강 공사).
▲ 낙찰업체 : (유)비전종합건설, 계약금액 : 109,092,400(원), 계약명 : 목화정원 기반시설 조성사업. 계약기관 : 전라남도 목포시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 목포시, 계약 : (유)비전종합건설 - 전라남도 목포시 (목화정원 기반시설 조성사업, 목화정원 기반시설 조성사업).
▲ 낙찰업체 : 하조건설(주), 계약금액 : 716,440,000(원), 계약명 : [긴급]2019년 경주,서울산,울산지사 아스팔트포장 연간유지보수공사. 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 하조건설(주) - 한국도로공사 ([긴급]2019년 경주,서울산,울산지사 아스팔트포장 연간유지보수공사, [긴급]2019년 경주,서울산,울산지사 아스팔트포장 연간유지보수공사).
▲ 낙찰업체 : (주)초은, 계약금액 : 14,250,000(원), 계약명 : 달성토성 프로젝트 마을소공원(2차) 조성공사. 계약기관 : 대구광역시 중구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 중구, 계약 : (주)초은 - 대구광역시 중구 (달성토성 프로젝트 마을소공원(2차) 조성공사, 달성토성 프로젝트 마을소공원(2차) 조성공사).
▲ 낙찰업체 : 화성산업개발 주식회사, 계약금액 : 14,040,000(원), 계약명 : 진해구 웅천동로 183 외 1개소 긴급누수복구공사. 계약기관 : 경상남도 창원시 상수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 상수도사업소, 계약 : 화성산업개발 주식회사 - 경상남도 창원시 상수도사업소 (진해구 웅천동로 183 외 1개소 긴급누수복구공사, 진해구 웅천동로 183 외 1개소 긴급누수복구공사).
▲ 낙찰업체 : (주) 세인전력, 계약금액 : 25,184,170(원), 계약명 : 안남초등학교 교실바닥교체 전기공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : (주) 세인전력 - 경상남도교육청 경상남도창원교육지원청 (안남초등학교 교실바닥교체 전기공사, 안남초등학교 교실바닥교체 전기공사).
▲ 낙찰업체 : 주식회사 펜코산업개발, 계약금액 : 1,068,692,000(원), 계약명 : 해양위성센터 안테나 운영동 구축 건축, 토목, 기계 공사. 계약기관 : 한국해양과학기술원, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국해양과학기술원, 계약 : 주식회사 펜코산업개발 - 한국해양과학기술원 (해양위성센터 안테나 운영동 구축 건축, 토목, 기계 공사, 해양위성센터 안테나 운영동 구축 건축, 토목, 기계 공사).
▲ 낙찰업체 : 기룡건설 주식회사, 계약금액 : 46,140,000(원), 계약명 : 진주 고산정 주변 석축 보수공사. 계약기관 : 경상남도 진주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 진주시, 계약 : 기룡건설 주식회사 - 경상남도 진주시 (진주 고산정 주변 석축 보수공사, 진주 고산정 주변 석축 보수공사).
▲ 낙찰업체 : 삼주정보산업 주식회사, 계약금액 : 16,867,910(원), 계약명 : 경화초등학교 외 1교(동진중) 교실천장교체 통신공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 삼주정보산업 주식회사 - 경상남도교육청 경상남도창원교육지원청 (경화초등학교 외 1교(동진중) 교실천장교체 통신공사, 경화초등학교 외 1교(동진중) 교실천장교체 통신공사).
▲ 낙찰업체 : 서림종합건설 주식회사, 계약금액 : 20,507,000(원), 계약명 : 양구군 장례식장 증축공사(소방). 계약기관 : 강원도 양구군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 양구군, 계약 : 서림종합건설 주식회사 - 강원도 양구군 (양구군 장례식장 증축공사(소방), 양구군 장례식장 증축공사(소방)).
▲ 낙찰업체 : 주식회사 한길통신, 계약금액 : 19,982,600(원), 계약명 : 정선군 청소년수련관 건립사업 조경수목등 설치공사. 계약기관 : 강원도개발공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도개발공사, 계약 : 주식회사 한길통신 - 강원도개발공사 (정선군 청소년수련관 건립사업 조경수목등 설치공사, 정선군 청소년수련관 건립사업 조경수목등 설치공사).
▲ 낙찰업체 : 성보이텍주식회사, 계약금액 : 93,558,520(원), 계약명 : 양구읍 장례식장 증축공사(기계). 계약기관 : 강원도 양구군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 양구군, 계약 : 성보이텍주식회사 - 강원도 양구군 (양구읍 장례식장 증축공사(기계), 양구읍 장례식장 증축공사(기계)).
▲ 낙찰업체 : 주식회사 신성엔지니어링, 계약금액 : 45,822,000(원), 계약명 : 소규모 환경영향 평가(재). 계약기관 : 육군사관학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 육군사관학교, 계약 : 주식회사 신성엔지니어링 - 육군사관학교 (소규모 환경영향 평가(재), 소규모 환경영향 평가(재)).
▲ 낙찰업체 : 주식회사 대성건설, 계약금액 : 505,455,770(원), 계약명 : 인문대학 석면해체 및 제거공사. 계약기관 : 조달청 강원지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원대학교, 계약 : 주식회사 대성건설 - 조달청 강원지방조달청 (인문대학 석면해체 및 제거공사, 인문대학 석면해체 및 제거공사).
▲ 낙찰업체 : 벧엘종합공사, 계약금액 : 8,000,000(원), 계약명 : 체육관 방화유리문 설치. 계약기관 : 인천광역시교육청 인천광역시서부교육지원청 동인천여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청 인천광역시서부교육지원청 동인천여자중학교, 계약 : 벧엘종합공사 - 인천광역시교육청 인천광역시서부교육지원청 동인천여자중학교 (체육관 방화유리문 설치, 체육관 방화유리문 설치).
▲ 낙찰업체 : (주)일신전업, 계약금액 : 83,434,669(원), 계약명 : 이대부중 냉난방개선 전기공사. 계약기관 : 서울특별시서부교육청 이화여자대학교사범대학부속이화금란중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시서부교육청 이화여자대학교사범대학부속이화금란중학교, 계약 : (주)일신전업 - 서울특별시서부교육청 이화여자대학교사범대학부속이화금란중학교 (이대부중 냉난방개선 전기공사, 이대부중 냉난방개선 전기공사).
▲ 낙찰업체 : 주식회사 나눔세상, 계약금액 : 118,295,000(원), 계약명 : 운남중 외부창호 교체공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : 주식회사 나눔세상 - 광주광역시교육청 광주광역시서부교육지원청 (운남중 외부창호 교체공사, 운남중 외부창호 교체공사).
▲ 낙찰업체 : 보령기전(주), 계약금액 : 27,819,220(원), 계약명 : 양구군 장례식장 증축공사(통신). 계약기관 : 강원도 양구군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 양구군, 계약 : 보령기전(주) - 강원도 양구군 (양구군 장례식장 증축공사(통신), 양구군 장례식장 증축공사(통신)).
▲ 낙찰업체 : (주)영신정보통신, 계약금액 : 30,440,000(원), 계약명 : 판교(구 자연장지)체육시설 조성공사(통신). 계약기관 : 경기도 성남시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 성남시, 계약 : (주)영신정보통신 - 경기도 성남시 (판교(구 자연장지)체육시설 조성공사(통신), 판교(구 자연장지)체육시설 조성공사(통신)).
▲ 낙찰업체 : 주식회사 디딤, 계약금액 : 21,000,000(원), 계약명 : 연서중학교 별관 외부 도장공사. 계약기관 : 서울특별시서부교육청 연서중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시서부교육청 연서중학교, 계약 : 주식회사 디딤 - 서울특별시서부교육청 연서중학교 (연서중학교 별관 외부 도장공사, 연서중학교 별관 외부 도장공사).
▲ 낙찰업체 : 설화전기, 계약금액 : 78,462,950(원), 계약명 : 과천시 상수도블록(1, 2, 5블록)시스템 구축공사(전기). 계약기관 : 경기도 과천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 과천시 맑은물사업소, 계약 : 설화전기 - 경기도 과천시 (과천시 상수도블록(1, 2, 5블록)시스템 구축공사(전기), 과천시 상수도블록(1, 2, 5블록)시스템 구축공사(전기)).
▲ 낙찰업체 : 신안기업(주), 계약금액 : 74,520,000(원), 계약명 : 2019년 구미지사 관내 방음판 교체공사. 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 신안기업(주) - 한국도로공사 (2019년 구미지사 관내 방음판 교체공사, 2019년 구미지사 관내 방음판 교체공사).
▲ 낙찰업체 : 주식회사 서림전기, 계약금액 : 175,149,150(원), 계약명 : 19-8단지 주거시설 전기공사. 계약기관 : 계룡대근무지원단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 계룡대근무지원단, 계약 : 주식회사 서림전기 - 계룡대근무지원단 (19-8단지 주거시설 전기공사, 19-8단지 주거시설 전기공사).
▲ 낙찰업체 : 대신산업개발 주식회사, 계약금액 : 4,500,000(원), 계약명 : 중앙로 공공조형물 철거 공사. 계약기관 : 대전광역시 중구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 중구, 계약 : 대신산업개발 주식회사 - 대전광역시 중구 (중앙로 공공조형물 철거 공사, 중앙로 공공조형물 철거 공사).
▲ 낙찰업체 : 주식회사다후디자인, 계약금액 : 16,346,000(원), 계약명 : 급식소 테라스 리모델링 공사. 계약기관 : 경상북도경주교육청 감포초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도경주교육청 감포초등학교, 계약 : 주식회사다후디자인 - 경상북도경주교육청 감포초등학교 (급식소 테라스 리모델링 공사, 급식소 테라스 리모델링 공사).
▲ 낙찰업체 : 주식회사 지한건설, 계약금액 : 18,548,400(원), 계약명 : 오리길 일원 도로정비공사. 계약기관 : 부산광역시 기장군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 기장군, 계약 : 주식회사 지한건설 - 부산광역시 기장군 (오리길 일원 도로정비공사, 오리길 일원 도로정비공사).
▲ 낙찰업체 : 서진건설디자인(주), 계약금액 : 19,466,000(원), 계약명 : 시청사 세무과 통합민원실 설치공사. 계약기관 : 강원도 원주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 원주시, 계약 : 서진건설디자인(주) - 강원도 원주시 (시청사 세무과 통합민원실 설치공사, 시청사 세무과 통합민원실 설치공사).
▲ 낙찰업체 : 유한회사 국토종합건설, 계약금액 : 345,725,000(원), 계약명 : 나운3동 관여산마을 도로확포장공사. 계약기관 : 전라북도 군산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 군산시, 계약 : 유한회사 국토종합건설 - 전라북도 군산시 (나운3동 관여산마을 도로확포장공사, 나운3동 관여산마을 도로확포장공사).
▲ 낙찰업체 : (주)칸라이팅, 계약금액 : 53,155,220(원), 계약명 : (긴급)재활용 선별장 환경개선사업 전기공사. 계약기관 : 경기도 광주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 광주시, 계약 : (주)칸라이팅 - 경기도 광주시 ((긴급)재활용 선별장 환경개선사업 전기공사, (긴급)재활용 선별장 환경개선사업 전기공사).
▲ 낙찰업체 : 한일기업, 계약금액 : 1,900,000(원), 계약명 : 경찰전직지원센터 시설물 보수공사. 계약기관 : 경찰청 경기도남부지방경찰청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경찰청 경기도남부지방경찰청, 계약 : 한일기업 - 경찰청 경기도남부지방경찰청 (경찰전직지원센터 시설물 보수공사, 경찰전직지원센터 시설물 보수공사).
▲ 낙찰업체 : 중앙전기주식회사, 계약금액 : 9,630,000(원), 계약명 : 함양군 공공하수처리시설 시설개선사업(전기 및 계측제어). 계약기관 : 경상남도 함양군 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 함양군 상하수도사업소, 계약 : 중앙전기주식회사 - 경상남도 함양군 상하수도사업소 (함양군 공공하수처리시설 시설개선사업(전기 및 계측제어), 함양군 공공하수처리시설 시설개선사업(전기 및 계측제어)).
▲ 낙찰업체 : 수현기업, 계약금액 : 2,555,300(원), 계약명 : 고현초 화장실 벽타일 보수 공사. 계약기관 : 경기도수원교육청 고현초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 고현초등학교, 계약 : 수현기업 - 경기도수원교육청 고현초등학교 (고현초 화장실 벽타일 보수 공사, 고현초 화장실 벽타일 보수 공사).
▲ 낙찰업체 : 주식회사 대흥, 계약금액 : 20,160,000(원), 계약명 : 방위력-220 탄약검사장 시설공사 기계공사. 계약기관 : 육군 제1군단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 육군 제1군단, 계약 : 주식회사 대흥 - 육군 제1군단 (방위력-220 탄약검사장 시설공사 기계공사, 방위력-220 탄약검사장 시설공사 기계공사).
▲ 낙찰업체 : 덕성종합건설주식회사, 계약금액 : 6,834,362,431(원), 계약명 : 416민주시민교육원 건립공사. 계약기관 : 조달청 인천지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청, 계약 : 덕성종합건설주식회사 - 조달청 인천지방조달청 (416민주시민교육원 건립공사, 416민주시민교육원 건립공사).
▲ 낙찰업체 : (주)강산이엔지, 계약금액 : 2,500,000(원), 계약명 : 신관2층 기술실 조적벽 철거공사. 계약기관 : 서울특별시서부교육청 동명여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시서부교육청 동명여자중학교, 계약 : (주)강산이엔지 - 서울특별시서부교육청 동명여자중학교 (신관2층 기술실 조적벽 철거공사, 신관2층 기술실 조적벽 철거공사).
▲ 낙찰업체 : (주)태성티큐씨, 계약금액 : 387,601,300(원), 계약명 : 고색초 본관동 외벽교체공사. 계약기관 : 경기도교육청 경기도수원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도수원교육지원청, 계약 : (주)태성티큐씨 - 경기도교육청 경기도수원교육지원청 (고색초 본관동 외벽교체공사, 고색초 본관동 외벽교체공사).
▲ 낙찰업체 : 천년토건주식회사, 계약금액 : 75,425,000(원), 계약명 : 도안면소재지 도시계획도로개설공사(1차분). 계약기관 : 충청북도 증평군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 증평군, 계약 : 천년토건주식회사 - 충청북도 증평군 (도안면소재지 도시계획도로개설공사(1차분), 도안면소재지 도시계획도로개설공사(1차분)).
▲ 낙찰업체 : (주)용호종합개발, 계약금액 : 24,079,400(원), 계약명 : 2019 취약계층 옥내급수관 설치 지원사업. 계약기관 : 전라남도 함평군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 함평군, 계약 : (주)용호종합개발 - 전라남도 함평군 (2019 취약계층 옥내급수관 설치 지원사업, 2019 취약계층 옥내급수관 설치 지원사업).
▲ 낙찰업체 : 주식회사 한국안전기술단, 계약금액 : 11,037,000(원), 계약명 : 초당초 교사동 내진보강 전기, 소방공사. 계약기관 : 경기도교육청 경기도안산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안산교육지원청, 계약 : 주식회사 한국안전기술단 - 경기도교육청 경기도안산교육지원청 (초당초 교사동 내진보강 전기, 소방공사, 초당초 교사동 내진보강 전기, 소방공사).
▲ 낙찰업체 : 주식회사로모건축, 계약금액 : 8,960,000(원), 계약명 : 서울신방학초등학교 협력종합예술교실 마루 및 방음문 설치 공사 계약. 계약기관 : 서울특별시북부교육청 서울신방학초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시북부교육청 서울신방학초등학교, 계약 : 주식회사로모건축 - 서울특별시북부교육청 서울신방학초등학교 (서울신방학초등학교 협력종합예술교실 마루 및 방음문 설치 공사 계약, 서울신방학초등학교 협력종합예술교실 마루 및 방음문 설치 공사 계약).
▲ 낙찰업체 : 금동이엔지(주), 계약금액 : 7,621,000(원), 계약명 : 택시종사자 다목적 교육관 증축공사(기계설비,계약대행). 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 금동이엔지(주) - 강원도 삼척시 (택시종사자 다목적 교육관 증축공사(기계설비,계약대행), 택시종사자 다목적 교육관 증축공사(기계설비,계약대행)).
▲ 낙찰업체 : 성남소방전기(주), 계약금액 : 1,433,000(원), 계약명 : 대하초등학교 소방시설물 보수공사. 계약기관 : 경기도성남교육청 대하초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도성남교육청 대하초등학교, 계약 : 성남소방전기(주) - 경기도성남교육청 대하초등학교 (대하초등학교 소방시설물 보수공사, 대하초등학교 소방시설물 보수공사).
▲ 낙찰업체 : 대동종합전설 주식회사, 계약금액 : 6,160,000(원), 계약명 : 신관 강당 소방시설 보수공사. 계약기관 : 서울특별시서부교육청 동명여자중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시서부교육청 동명여자중학교, 계약 : 대동종합전설 주식회사 - 서울특별시서부교육청 동명여자중학교 (신관 강당 소방시설 보수공사, 신관 강당 소방시설 보수공사).
▲ 낙찰업체 : 주식회사 선진엔지니어링종합건축사사무소, 계약금액 : 158,553,220(원), 계약명 : 00부대 사후환경영향조사용역(17-B222). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 국군재정관리단, 계약 : 주식회사 선진엔지니어링종합건축사사무소 - 국군재정관리단 (00부대 사후환경영향조사용역(17-B222), 00부대 사후환경영향조사용역(17-B222)).
