[28일 낙찰/계약 동향] 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 경기의료원 수원병원 노후설비 교체 통신 공사, 평택여중 교실 LED조명 개선 전기공사外 낙찰/계약 동향
아산건설 주식회사에서 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 계약금액 9,473,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 아산시이다.
28일 조달청에 따르면 2019정주환경개선사업(배방 회룡2리 마을안길 정비) 계약을 수의계약 방식으로 아산건설 주식회사 - 충청남도 아산시간 계약금액 9,473,000(원)으로 계약을 체결했다.
소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고 계약을 수의계약 방식으로 (주)대경소방 - 대구광역시동부교육청 소선여자중학교간 계약금액 14,209,000(원)으로 계약을 체결했다.
평택여중 교실 LED조명 개선 전기공사 계약을 수의계약 방식으로 (주)영일전설 - 경기도교육청 경기도평택교육지원청간 계약금액 51,610,280(원)으로 계약을 체결했다.
6070 낭만공방(달꼴 외 3개소)인테리어 공사 계약을 수의계약 방식으로 (유)윤담건설 - 전라남도 곡성군간 계약금액 52,735,880(원)으로 계약을 체결했다.
밭작물 용수원 개발사업 계약을 제한경쟁 방식으로 주식회사 남악건설 - 전라남도 영광군간 계약금액 315,382,200(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 아산건설 주식회사, 계약금액 : 9,473,000(원), 계약명 : 2019정주환경개선사업(배방 회룡2리 마을안길 정비). 계약기관 : 충청남도 아산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 아산시, 계약 : 아산건설 주식회사 - 충청남도 아산시 (2019정주환경개선사업(배방 회룡2리 마을안길 정비), 2019정주환경개선사업(배방 회룡2리 마을안길 정비)).
▲ 낙찰업체 : 주식회사 혜인, 계약금액 : 42,810,315(원), 계약명 : 상촌천 재해복구공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사 혜인 - 경상남도 의령군 (상촌천 재해복구공사, 상촌천 재해복구공사).
▲ 낙찰업체 : 주식회사 대화기업, 계약금액 : 20,448,000(원), 계약명 : 분오항 선착장 진입로 경관형 안전 구조물 설치. 계약기관 : 인천광역시 강화군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 강화군, 계약 : 주식회사 대화기업 - 인천광역시 강화군 (분오항 선착장 진입로 경관형 안전 구조물 설치, 분오항 선착장 진입로 경관형 안전 구조물 설치).
▲ 낙찰업체 : (주)대한전력, 계약금액 : 2,068,000(원), 계약명 : 지장초등학교 체육관 무대 전등 보수 공사 계약. 계약기관 : 경기도교육청 경기도평택교육지원청 지장초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도평택교육지원청 지장초등학교, 계약 : (주)대한전력 - 경기도교육청 경기도평택교육지원청 지장초등학교 (지장초등학교 체육관 무대 전등 보수 공사 계약, 지장초등학교 체육관 무대 전등 보수 공사 계약).
▲ 낙찰업체 : 삼다건설 주식회사, 계약금액 : 9,955,000(원), 계약명 : 한빛중 급식실 트렌치 교체 공사. 계약기관 : 경기도교육청 경기도파주교육지원청 한빛중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도파주교육지원청 한빛중학교, 계약 : 삼다건설 주식회사 - 경기도교육청 경기도파주교육지원청 한빛중학교 (한빛중 급식실 트렌치 교체 공사, 한빛중 급식실 트렌치 교체 공사).
▲ 낙찰업체 : (자)진흥건설, 계약금액 : 80,085,310(원), 계약명 : 학성동 도시재생사업 소로(3-145) 철거공사. 계약기관 : 강원도 원주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 원주시, 계약 : (자)진흥건설 - 강원도 원주시 (학성동 도시재생사업 소로(3-145) 철거공사, 학성동 도시재생사업 소로(3-145) 철거공사).
▲ 낙찰업체 : 주식회사 유성종합건설, 계약금액 : 23,217,790(원), 계약명 : 00대대 취사장 배수로 등 4개소 보수공사. 계약기관 : 제3182부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제3182부대, 계약 : 주식회사 유성종합건설 - 제3182부대 (00대대 취사장 배수로 등 4개소 보수공사, 00대대 취사장 배수로 등 4개소 보수공사).
▲ 낙찰업체 : 주식회사 청암이앤씨, 계약금액 : 14,160,000(원), 계약명 : 연수, 선학아파트 벤츄레이터 렉산 교체공사. 계약기관 : 인천도시공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천도시공사, 계약 : 주식회사 청암이앤씨 - 인천도시공사 (연수, 선학아파트 벤츄레이터 렉산 교체공사, 연수, 선학아파트 벤츄레이터 렉산 교체공사).
▲ 낙찰업체 : 유한회사 수지종합건설, 계약금액 : 2,651,936,000(원), 계약명 : 농업인 교육문화지원센터 건립 공사(건축). 계약기관 : 전라북도 김제시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 김제시, 계약 : 유한회사 수지종합건설 - 전라북도 김제시 (농업인 교육문화지원센터 건립 공사(건축), 농업인 교육문화지원센터 건립 공사(건축)).
▲ 낙찰업체 : (주)포어링크, 계약금액 : 9,108,000(원), 계약명 : 상지초병설유치원 증설 통신 공사. 계약기관 : 서울특별시교육청 서울특별시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시서부교육지원청, 계약 : (주)포어링크 - 서울특별시교육청 서울특별시서부교육지원청 (상지초병설유치원 증설 통신 공사, 상지초병설유치원 증설 통신 공사).
▲ 낙찰업체 : 신명엔지니어링(주), 계약금액 : 6,707,000(원), 계약명 : 기흥구 안심부스 설치공사. 계약기관 : 경기도 용인시 기흥구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 용인시 기흥구, 계약 : 신명엔지니어링(주) - 경기도 용인시 기흥구 (기흥구 안심부스 설치공사, 기흥구 안심부스 설치공사).
▲ 낙찰업체 : 주식회사 대림조경개발, 계약금액 : 10,010,000(원), 계약명 : 실안 포토존 주변 시설물 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 주식회사 대림조경개발 - 경상남도 사천시 (실안 포토존 주변 시설물 정비공사, 실안 포토존 주변 시설물 정비공사).
▲ 낙찰업체 : 주식회사 이엔디, 계약금액 : 18,216,000(원), 계약명 : 중리 하수처리구역 오수맨홀 보수공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사 이엔디 - 경상남도 의령군 (중리 하수처리구역 오수맨홀 보수공사, 중리 하수처리구역 오수맨홀 보수공사).
▲ 낙찰업체 : 주식회사 집텍, 계약금액 : 3,292,000(원), 계약명 : 2019년 단대초 제3종시설물 정기안전점검에 따른 보수공사 계약. 계약기관 : 경기도성남교육청 단대초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도성남교육청 단대초등학교, 계약 : 주식회사 집텍 - 경기도성남교육청 단대초등학교 (2019년 단대초 제3종시설물 정기안전점검에 따른 보수공사 계약, 2019년 단대초 제3종시설물 정기안전점검에 따른 보수공사 계약).
▲ 낙찰업체 : 명진교구산업, 계약금액 : 5,697,000(원), 계약명 : 마산초등학교 탈의실 리모델링 공사. 계약기관 : 전라남도해남교육청 마산초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도해남교육청 마산초등학교, 계약 : 명진교구산업 - 전라남도해남교육청 마산초등학교 (마산초등학교 탈의실 리모델링 공사, 마산초등학교 탈의실 리모델링 공사).
▲ 낙찰업체 : 지우건설주식회사, 계약금액 : 9,987,000(원), 계약명 : 북평중 공간혁신 석면철거공사. 계약기관 : 강원도교육청 강원도동해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도동해교육지원청, 계약 : 지우건설주식회사 - 강원도교육청 강원도동해교육지원청 (북평중 공간혁신 석면철거공사, 북평중 공간혁신 석면철거공사).
▲ 낙찰업체 : 성덕건설 주식회사, 계약금액 : 7,550,000(원), 계약명 : 중앙도서관 석면해체 제거공사. 계약기관 : 조달청 충북지방조달청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충북대학교, 계약 : 성덕건설 주식회사 - 조달청 충북지방조달청 (중앙도서관 석면해체 제거공사, 중앙도서관 석면해체 제거공사).
▲ 낙찰업체 : 삼천광고, 계약금액 : 1,729,000(원), 계약명 : 용현면 갯벌탐방로 부잔교 안전이용 안내판 설치공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 삼천광고 - 경상남도 사천시 (용현면 갯벌탐방로 부잔교 안전이용 안내판 설치공사, 용현면 갯벌탐방로 부잔교 안전이용 안내판 설치공사).
▲ 낙찰업체 : 현대전기공사, 계약금액 : 444,899,620(원), 계약명 : (긴급)한국생명과학고등학교 교사 대수선 및 기타 전기공사. 계약기관 : 경상북도교육청 경상북도안동교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도안동교육지원청, 계약 : 현대전기공사 - 경상북도교육청 경상북도안동교육지원청 ((긴급)한국생명과학고등학교 교사 대수선 및 기타 전기공사, (긴급)한국생명과학고등학교 교사 대수선 및 기타 전기공사).
▲ 낙찰업체 : 대경종합건설주식회사, 계약금액 : 416,107,420(원), 계약명 : 구리시 쿨링 클린로드 구축사업(경춘로). 계약기관 : 경기도 구리시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 구리시, 계약 : 대경종합건설주식회사 - 경기도 구리시 (구리시 쿨링 클린로드 구축사업(경춘로), 구리시 쿨링 클린로드 구축사업(경춘로)).
▲ 낙찰업체 : 주식회사 대청정보통신, 계약금액 : 6,561,000(원), 계약명 : 안내중 석면개선 통신공사. 계약기관 : 충청북도교육청 충청북도옥천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도옥천교육지원청, 계약 : 주식회사 대청정보통신 - 충청북도교육청 충청북도옥천교육지원청 (안내중 석면개선 통신공사, 안내중 석면개선 통신공사).
▲ 낙찰업체 : 주식회사 대청전기소방, 계약금액 : 24,127,000(원), 계약명 : 안내중 석면개선 및 기타소방 보수공사. 계약기관 : 충청북도교육청 충청북도옥천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도옥천교육지원청, 계약 : 주식회사 대청전기소방 - 충청북도교육청 충청북도옥천교육지원청 (안내중 석면개선 및 기타소방 보수공사, 안내중 석면개선 및 기타소방 보수공사).
▲ 낙찰업체 : 주식회사 삼현전기, 계약금액 : 1,133,230,550(원), 계약명 : 진해동부맑은물재생센터 증설사업(2단계)(전기 및 계측제어). 계약기관 : 경상남도 창원시 하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경상남도 창원시 하수도사업소, 계약 : 주식회사 삼현전기 - 경상남도 창원시 하수도사업소 (진해동부맑은물재생센터 증설사업(2단계)(전기 및 계측제어), 진해동부맑은물재생센터 증설사업(2단계)(전기 및 계측제어)).
▲ 낙찰업체 : 주식회사 진토, 계약금액 : 79,545,600(원), 계약명 : 경남지방소방학교 숲길조성사업. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사 진토 - 경상남도 의령군 (경남지방소방학교 숲길조성사업, 경남지방소방학교 숲길조성사업).
▲ 낙찰업체 : 한주전력, 계약금액 : 45,565,000(원), 계약명 : 안내중 석면개선 및 기타전기 보수공사. 계약기관 : 충청북도교육청 충청북도옥천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도옥천교육지원청, 계약 : 한주전력 - 충청북도교육청 충청북도옥천교육지원청 (안내중 석면개선 및 기타전기 보수공사, 안내중 석면개선 및 기타전기 보수공사).
▲ 낙찰업체 : 태림건설 주식회사, 계약금액 : 125,746,200(원), 계약명 : 유곡천 재해복구공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 태림건설 주식회사 - 경상남도 의령군 (유곡천 재해복구공사, 유곡천 재해복구공사).
▲ 낙찰업체 : 주식회사 혜성종합건설, 계약금액 : 172,000,000(원), 계약명 : 박진2소하천 호안정비공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사 혜성종합건설 - 경상남도 의령군 (박진2소하천 호안정비공사, 박진2소하천 호안정비공사).
▲ 낙찰업체 : 조성건설주식회사, 계약금액 : 27,561,086(원), 계약명 : 화정 가수저수지 교량 확장공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 조성건설주식회사 - 경상남도 의령군 (화정 가수저수지 교량 확장공사, 화정 가수저수지 교량 확장공사).
▲ 낙찰업체 : 옥성건영(주), 계약금액 : 10,506,000(원), 계약명 : 중회의실 및 저장품창고 보수공사. 계약기관 : 한국석유공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국석유공사, 계약 : 옥성건영(주) - 한국석유공사 (중회의실 및 저장품창고 보수공사, 중회의실 및 저장품창고 보수공사).
▲ 낙찰업체 : 주식회사 성화토건, 계약금액 : 152,682,990(원), 계약명 : 공영주차장 보수 및 인프라구축공사. 계약기관 : 경상북도 울릉군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 울릉군, 계약 : 주식회사 성화토건 - 경상북도 울릉군 (공영주차장 보수 및 인프라구축공사, 공영주차장 보수 및 인프라구축공사).
▲ 낙찰업체 : 주식회사 도담재, 계약금액 : 9,122,000(원), 계약명 : 내곡1단지 테라스동 125동 203호 외 2세대 단열 및 도배공사. 계약기관 : 서울주택도시공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울주택도시공사, 계약 : 주식회사 도담재 - 서울주택도시공사 (내곡1단지 테라스동 125동 203호 외 2세대 단열 및 도배공사, 내곡1단지 테라스동 125동 203호 외 2세대 단열 및 도배공사).
▲ 낙찰업체 : 서원건설(주), 계약금액 : 43,380,000(원), 계약명 : 옥천중 다목적교실 LED교체 및 기타전기 보수공사. 계약기관 : 충청북도교육청 충청북도옥천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도옥천교육지원청, 계약 : 서원건설(주) - 충청북도교육청 충청북도옥천교육지원청 (옥천중 다목적교실 LED교체 및 기타전기 보수공사, 옥천중 다목적교실 LED교체 및 기타전기 보수공사).
▲ 낙찰업체 : 동서카타(주), 계약금액 : 14,421,000(원), 계약명 : 빈집 활용사업(장위동 77-8) 철거공사. 계약기관 : 서울주택도시공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울주택도시공사, 계약 : 동서카타(주) - 서울주택도시공사 (빈집 활용사업(장위동 77-8) 철거공사, 빈집 활용사업(장위동 77-8) 철거공사).
▲ 낙찰업체 : 주식회사 유디아이앤디, 계약금액 : 183,182,540(원), 계약명 : 하원초 교실바닥 교체공사. 계약기관 : 경기도교육청 경기도성남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도성남교육지원청, 계약 : 주식회사 유디아이앤디 - 경기도교육청 경기도성남교육지원청 (하원초 교실바닥 교체공사, 하원초 교실바닥 교체공사).
▲ 낙찰업체 : 주식회사 그린씨앤비, 계약금액 : 2,894,000(원), 계약명 : 체육관 화장실 배관 및 바닥 누수 보수 공사. 계약기관 : 경기도성남교육청 성수초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도성남교육청 성수초등학교, 계약 : 주식회사 그린씨앤비 - 경기도성남교육청 성수초등학교 (체육관 화장실 배관 및 바닥 누수 보수 공사, 체육관 화장실 배관 및 바닥 누수 보수 공사).
▲ 낙찰업체 : 주식회사 푸른소방 이.엔.지., 계약금액 : 30,539,600(원), 계약명 : 목천고 합숙소 소방시설개선 공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : 주식회사 푸른소방 이.엔.지. - 충청남도교육청 충청남도천안교육지원청 (목천고 합숙소 소방시설개선 공사, 목천고 합숙소 소방시설개선 공사).
▲ 낙찰업체 : 주식회사가람건설, 계약금액 : 68,265,125(원), 계약명 : 지혜천 재해복구공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사가람건설 - 경상남도 의령군 (지혜천 재해복구공사, 지혜천 재해복구공사).
▲ 낙찰업체 : 주식회사 혜인, 계약금액 : 69,135,102(원), 계약명 : 운계천 재해복구공사. 계약기관 : 경상남도 의령군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 의령군, 계약 : 주식회사 혜인 - 경상남도 의령군 (운계천 재해복구공사, 운계천 재해복구공사).
▲ 낙찰업체 : (주)태솔, 계약금액 : 26,239,870(원), 계약명 : 동면 속초2리(꽃골) 간이양수시설 설치공사. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : (주)태솔 - 강원도 홍천군 (동면 속초2리(꽃골) 간이양수시설 설치공사, 동면 속초2리(꽃골) 간이양수시설 설치공사).
▲ 낙찰업체 : 주식회사미경사, 계약금액 : 18,000,000(원), 계약명 : 결성읍성 숲문화공원 안내판 정비공사. 계약기관 : 충청남도 홍성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 홍성군, 계약 : 주식회사미경사 - 충청남도 홍성군 (결성읍성 숲문화공원 안내판 정비공사, 결성읍성 숲문화공원 안내판 정비공사).
▲ 낙찰업체 : 주식회사 비앤엠, 계약금액 : 6,800,000(원), 계약명 : 고성군 화장장 및 봉안당 시설개보수공사(전기소방). 계약기관 : 경상남도 고성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 고성군, 계약 : 주식회사 비앤엠 - 경상남도 고성군 (고성군 화장장 및 봉안당 시설개보수공사(전기소방), 고성군 화장장 및 봉안당 시설개보수공사(전기소방)).
▲ 낙찰업체 : 주식회사 백두공조, 계약금액 : 2,305,880(원), 계약명 : 성남교육지원청 외벽 냉난방기 배관 정리 및 전산실 냉난방기 철거공사. 계약기관 : 경기도교육청 경기도성남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도성남교육지원청, 계약 : 주식회사 백두공조 - 경기도교육청 경기도성남교육지원청 (성남교육지원청 외벽 냉난방기 배관 정리 및 전산실 냉난방기 철거공사, 성남교육지원청 외벽 냉난방기 배관 정리 및 전산실 냉난방기 철거공사).
▲ 낙찰업체 : 세환건설 주식회사, 계약금액 : 2,515,510,000(원), 계약명 : 청송지방정원 조성사업(총괄 및 1차). 계약기관 : 경상북도 청송군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 청송군, 계약 : 세환건설 주식회사 - 경상북도 청송군 (청송지방정원 조성사업(총괄 및 1차), 청송지방정원 조성사업(총괄 및 1차)).
▲ 낙찰업체 : 서부종합건설(주), 계약금액 : 229,947,600(원), 계약명 : 역곡중 바닥교체 공사. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 서부종합건설(주) - 경기도교육청 경기도부천교육지원청 (역곡중 바닥교체 공사, 역곡중 바닥교체 공사).
▲ 낙찰업체 : 주식회사 두민, 계약금액 : 144,056,700(원), 계약명 : 중흥중 LED조명 설치 전기공사. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 주식회사 두민 - 경기도교육청 경기도부천교육지원청 (중흥중 LED조명 설치 전기공사, 중흥중 LED조명 설치 전기공사).
