[28일 낙찰/계약 동향] 비룡회관 보수공사, 일반교실 조성공사에 따른 전선정리 작업, 김해경원고외 1교(김해여중) 화장실보수 전기공사外 낙찰/계약 동향
노보건설 주식회사에서 비룡회관 보수공사, 계약금액 9,540,000(원)으로 계약했다. 금번 계약건의 발주처는 제7296부대이다.
28일 조달청에 따르면 비룡회관 보수공사 계약을 수의계약 방식으로 노보건설 주식회사 - 제7296부대간 계약금액 9,540,000(원)으로 계약을 체결했다.
월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사 계약을 수의계약 방식으로 주식회사 하나에인텍 - 경기도 김포시 상하수도사업소간 계약금액 7,632,000(원)으로 계약을 체결했다.
김해경원고외 1교(김해여중) 화장실보수 전기공사 계약을 수의계약 방식으로 (주)스카이엔지니어링 - 경상남도교육청 경상남도김해교육지원청간 계약금액 62,647,000(원)으로 계약을 체결했다.
부마초 교사동 석면철거공사 계약을 제한경쟁 방식으로 주식회사 재왕이엔씨 - 인천광역시교육청 인천광역시북부교육지원청간 계약금액 411,110,100(원)으로 계약을 체결했다.
김해삼문고 다목적강당 환경개선공사 계약을 수의계약 방식으로 주식회사 다다실내건축 - 경상남도교육청 경상남도김해교육지원청간 계약금액 65,849,580(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 노보건설 주식회사, 계약금액 : 9,540,000(원), 계약명 : 비룡회관 보수공사. 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제7296부대, 계약 : 노보건설 주식회사 - 제7296부대 (비룡회관 보수공사, 비룡회관 보수공사).
▲ 낙찰업체 : (주)삼진건설, 계약금액 : 17,217,300(원), 계약명 : 정광고 특수학급 환경개선공사. 계약기관 : 광주광역시교육청 정광고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시교육청 정광고등학교, 계약 : (주)삼진건설 - 광주광역시교육청 정광고등학교 (정광고 특수학급 환경개선공사, 정광고 특수학급 환경개선공사).
▲ 낙찰업체 : 주식회사 제이앤지, 계약금액 : 51,518,900(원), 계약명 : 완월 새뜰마을 공동홈(주민공동이용시설) 인테리어 공사. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사 제이앤지 - 경상남도 창원시 (완월 새뜰마을 공동홈(주민공동이용시설) 인테리어 공사, 완월 새뜰마을 공동홈(주민공동이용시설) 인테리어 공사).
▲ 낙찰업체 : 주식회사 이삭지앤엠, 계약금액 : 20,500,000(원), 계약명 : 국립광주과학관 상징조형물 기초부위 창호 유리 공사. 계약기관 : 국립광주과학관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 국립광주과학관, 계약 : 주식회사 이삭지앤엠 - 국립광주과학관 (국립광주과학관 상징조형물 기초부위 창호 유리 공사, 국립광주과학관 상징조형물 기초부위 창호 유리 공사).
▲ 낙찰업체 : 주식회사 세명, 계약금액 : 41,469,250(원), 계약명 : 거제중앙고 교육환경개선 소방공사. 계약기관 : 경상남도교육청 경상남도거제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도거제교육지원청, 계약 : 주식회사 세명 - 경상남도교육청 경상남도거제교육지원청 (거제중앙고 교육환경개선 소방공사, 거제중앙고 교육환경개선 소방공사).
▲ 낙찰업체 : (주)다산전력기술, 계약금액 : 27,159,800(원), 계약명 : 기린중 교실 공간혁신 전기공사. 계약기관 : 강원도교육청 강원도인제교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도인제교육지원청, 계약 : (주)다산전력기술 - 강원도교육청 강원도인제교육지원청 (기린중 교실 공간혁신 전기공사, 기린중 교실 공간혁신 전기공사).
▲ 낙찰업체 : 주식회사 에이치케이, 계약금액 : 16,920,000(원), 계약명 : 구절초 힐링테마관 조성 통신공사. 계약기관 : 전라북도 정읍시 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 정읍시 농업기술센터, 계약 : 주식회사 에이치케이 - 전라북도 정읍시 농업기술센터 (구절초 힐링테마관 조성 통신공사, 구절초 힐링테마관 조성 통신공사).
▲ 낙찰업체 : 정서건설, 계약금액 : 49,033,000(원), 계약명 : 창현초외 1교(화봉초) 방화구획 설치공사. 계약기관 : 경기도교육청 경기도구리남양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도구리남양주교육지원청, 계약 : 정서건설 - 경기도교육청 경기도구리남양주교육지원청 (창현초외 1교(화봉초) 방화구획 설치공사, 창현초외 1교(화봉초) 방화구획 설치공사).
▲ 낙찰업체 : (주)대천건설, 계약금액 : 3,528,000(원), 계약명 : 매수들 배수로 재해복구사업. 계약기관 : 경상북도 성주군 벽진면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 성주군 벽진면, 계약 : (주)대천건설 - 경상북도 성주군 벽진면 (매수들 배수로 재해복구사업, 매수들 배수로 재해복구사업).
▲ 낙찰업체 : 주식회사 거평엔지니어링, 계약금액 : 18,467,490(원), 계약명 : 시설과 사무실 및 중앙공급실 환경개선공사. 계약기관 : 목포대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 목포대학교, 계약 : 주식회사 거평엔지니어링 - 목포대학교 (시설과 사무실 및 중앙공급실 환경개선공사, 시설과 사무실 및 중앙공급실 환경개선공사).
▲ 낙찰업체 : (주)대천건설, 계약금액 : 15,260,000(원), 계약명 : 달창들 배수로 재해복구사업. 계약기관 : 경상북도 성주군 벽진면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 성주군 벽진면, 계약 : (주)대천건설 - 경상북도 성주군 벽진면 (달창들 배수로 재해복구사업, 달창들 배수로 재해복구사업).
▲ 낙찰업체 : 울산종합개발, 계약금액 : 2,565,000(원), 계약명 : 급식소 연결통로 우천가림막 물받이 설치외 시설 수선. 계약기관 : 울산광역시교육청 함월고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청 함월고등학교, 계약 : 울산종합개발 - 울산광역시교육청 함월고등학교 (급식소 연결통로 우천가림막 물받이 설치외 시설 수선, 급식소 연결통로 우천가림막 물받이 설치외 시설 수선).
▲ 낙찰업체 : 동부건설 주식회사, 계약금액 : 31,501,080(원), 계약명 : 양주덕산초 LED 조명교체 전기공사. 계약기관 : 경기도교육청 경기도동두천양주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도동두천양주교육지원청, 계약 : 동부건설 주식회사 - 경기도교육청 경기도동두천양주교육지원청 (양주덕산초 LED 조명교체 전기공사, 양주덕산초 LED 조명교체 전기공사).
▲ 낙찰업체 : 온누리이엔지 주식회사, 계약금액 : 7,140,000(원), 계약명 : 복합문화공간 조성공사(소방). 계약기관 : 서울특별시교육청 경기여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 경기여자고등학교, 계약 : 온누리이엔지 주식회사 - 서울특별시교육청 경기여자고등학교 (복합문화공간 조성공사(소방), 복합문화공간 조성공사(소방)).
▲ 낙찰업체 : 신흥종합조경주식회사, 계약금액 : 434,770,800(원), 계약명 : 자전거공원 명소화사업. 계약기관 : 충청북도 증평군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 증평군, 계약 : 신흥종합조경주식회사 - 충청북도 증평군 (자전거공원 명소화사업, 자전거공원 명소화사업).
▲ 낙찰업체 : 주식회사 청은건설, 계약금액 : 29,660,000(원), 계약명 : 강진만 생태공원 배수로복개 및 성토공사. 계약기관 : 전라남도 강진군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 강진군, 계약 : 주식회사 청은건설 - 전라남도 강진군 (강진만 생태공원 배수로복개 및 성토공사, 강진만 생태공원 배수로복개 및 성토공사).
▲ 낙찰업체 : 수성종합건설(주), 계약금액 : 101,875,000(원), 계약명 : 탐진 동성리 프로젝트 인문학카페 리모델링 공사(건축). 계약기관 : 전라남도 강진군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 강진군, 계약 : 수성종합건설(주) - 전라남도 강진군 (탐진 동성리 프로젝트 인문학카페 리모델링 공사(건축), 탐진 동성리 프로젝트 인문학카페 리모델링 공사(건축)).
▲ 낙찰업체 : (주)백웅, 계약금액 : 193,954,000(원), 계약명 : 두일중 화장실개선 기계설비공사. 계약기관 : 경기도교육청 경기도파주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도파주교육지원청, 계약 : (주)백웅 - 경기도교육청 경기도파주교육지원청 (두일중 화장실개선 기계설비공사, 두일중 화장실개선 기계설비공사).
▲ 낙찰업체 : 한동기업 주식회사, 계약금액 : 710,438,000(원), 계약명 : 송정초등학교 창문개체 및 기타공사. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 한동기업 주식회사 - 경상북도교육청 경상북도구미교육지원청 (송정초등학교 창문개체 및 기타공사, 송정초등학교 창문개체 및 기타공사).
▲ 낙찰업체 : 효성종합건설기술공사(주), 계약금액 : 1,064,225,650(원), 계약명 : 연서초 외벽개선 및 내진보강공사. 계약기관 : 경기도교육청 경기도광명교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도광명교육지원청, 계약 : 효성종합건설기술공사(주) - 경기도교육청 경기도광명교육지원청 (연서초 외벽개선 및 내진보강공사, 연서초 외벽개선 및 내진보강공사).
▲ 낙찰업체 : 유한회사주영전기, 계약금액 : 10,494,000(원), 계약명 : 장수초 외 3교 전원시설 설치공사. 계약기관 : 전라북도교육청 전라북도장수교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도장수교육지원청, 계약 : 유한회사주영전기 - 전라북도교육청 전라북도장수교육지원청 (장수초 외 3교 전원시설 설치공사, 장수초 외 3교 전원시설 설치공사).
▲ 낙찰업체 : 주식회사 부건전력, 계약금액 : 2,940,000(원), 계약명 : 염광여자메디텍고등학교 장애인편의시설 소방공사. 계약기관 : 서울특별시교육청 염광여자메디텍고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 염광여자메디텍고등학교, 계약 : 주식회사 부건전력 - 서울특별시교육청 염광여자메디텍고등학교 (염광여자메디텍고등학교 장애인편의시설 소방공사, 염광여자메디텍고등학교 장애인편의시설 소방공사).
▲ 낙찰업체 : 유한회사예진종합건설, 계약금액 : 1,062,322,000(원), 계약명 : 마석우천 그린웨이 조성사업. 계약기관 : 경기도 남양주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 남양주시, 계약 : 유한회사예진종합건설 - 경기도 남양주시 (마석우천 그린웨이 조성사업, 마석우천 그린웨이 조성사업).
▲ 낙찰업체 : 태성건설, 계약금액 : 2,970,000(원), 계약명 : 지동초등학교 병설유치원 오수관로 세관 및 복구공사 변경계약. 계약기관 : 경기도수원교육청 지동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 지동초등학교, 계약 : 태성건설 - 경기도수원교육청 지동초등학교 (지동초등학교 병설유치원 오수관로 세관 및 복구공사 변경계약, 지동초등학교 병설유치원 오수관로 세관 및 복구공사 변경계약).
▲ 낙찰업체 : (주)영진전기공사, 계약금액 : 19,515,000(원), 계약명 : 2019학년도 현안사업(화장실보수) 전기공사 변경 계약. 계약기관 : 충청남도교육청 건양대학교병설건양고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 건양대학교병설건양고등학교, 계약 : (주)영진전기공사 - 충청남도교육청 건양대학교병설건양고등학교 (2019학년도 현안사업(화장실보수) 전기공사 변경 계약, 2019학년도 현안사업(화장실보수) 전기공사 변경 계약).
▲ 낙찰업체 : 명진교구산업, 계약금액 : 4,958,000(원), 계약명 : 마산초등학교 탈의실 리모델링 공사. 계약기관 : 전라남도해남교육청 마산초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도해남교육청 마산초등학교, 계약 : 명진교구산업 - 전라남도해남교육청 마산초등학교 (마산초등학교 탈의실 리모델링 공사, 마산초등학교 탈의실 리모델링 공사).
▲ 낙찰업체 : 주식회사 우솔, 계약금액 : 34,451,440(원), 계약명 : 서천여자정보고등학교 스크린방화셔터 설치공사. 계약기관 : 충남 서천여자정보고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충남 서천여자정보고등학교, 계약 : 주식회사 우솔 - 충남 서천여자정보고등학교 (서천여자정보고등학교 스크린방화셔터 설치공사, 서천여자정보고등학교 스크린방화셔터 설치공사).
▲ 낙찰업체 : (주)공간인테리어건설, 계약금액 : 9,672,130(원), 계약명 : 조직개편에 따른 가평 제2청사 사무공간 개보수 공사. 계약기관 : 경기도 가평군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 가평군, 계약 : (주)공간인테리어건설 - 경기도 가평군 (조직개편에 따른 가평 제2청사 사무공간 개보수 공사, 조직개편에 따른 가평 제2청사 사무공간 개보수 공사).
▲ 낙찰업체 : 보성종합건설 주식회사, 계약금액 : 206,468,900(원), 계약명 : 삼천포여자중학교 급식환경 개선사업(건축) 전자입찰 공고. 계약기관 : 경상남도사천교육청 삼천포여자중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도사천교육청 삼천포여자중학교, 계약 : 보성종합건설 주식회사 - 경상남도사천교육청 삼천포여자중학교 (삼천포여자중학교 급식환경 개선사업(건축) 전자입찰 공고, 삼천포여자중학교 급식환경 개선사업(건축) 전자입찰 공고).
▲ 낙찰업체 : 길연소방(주), 계약금액 : 1,281,300(원), 계약명 : 부산경남본부 소방시설 종합 및 작동기능점검 용역(총체 및 1차). 계약기관 : 한국철도공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국철도공사, 계약 : 길연소방(주) - 한국철도공사 (부산경남본부 소방시설 종합 및 작동기능점검 용역(총체 및 1차), 부산경남본부 소방시설 종합 및 작동기능점검 용역(총체 및 1차)).
▲ 낙찰업체 : 거광이엔티, 계약금액 : 58,972,980(원), 계약명 : 2020년 불법주정차 단속시스템 유지보수 용역. 계약기관 : 경상남도 통영시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 통영시, 계약 : 거광이엔티 - 경상남도 통영시 (2020년 불법주정차 단속시스템 유지보수 용역, 2020년 불법주정차 단속시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 에스엠엘리베이터, 계약금액 : 1,584,000(원), 계약명 : 2020년 강서구보건소 승강기 유지보수 용역계약. 계약기관 : 서울특별시 강서구 보건소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강서구 보건소, 계약 : 주식회사 에스엠엘리베이터 - 서울특별시 강서구 보건소 (2020년 강서구보건소 승강기 유지보수 용역계약, 2020년 강서구보건소 승강기 유지보수 용역계약).
▲ 낙찰업체 : (주)이지메디컴, 계약금액 : 11,800,000(원), 계약명 : 2020년 계약사무 위탁사업 용역계약. 계약기관 : 강원도삼척의료원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도삼척의료원, 계약 : (주)이지메디컴 - 강원도삼척의료원 (2020년 계약사무 위탁사업 용역계약, 2020년 계약사무 위탁사업 용역계약).
▲ 낙찰업체 : (주)대명기술단, 계약금액 : 162,735,065(원), 계약명 : 19년 교통약자용 등 전기자동차 공공급속충전기 책임감리용역. 계약기관 : 조달청 인천지방조달청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국환경공단, 계약 : (주)대명기술단 - 조달청 인천지방조달청 (19년 교통약자용 등 전기자동차 공공급속충전기 책임감리용역, 19년 교통약자용 등 전기자동차 공공급속충전기 책임감리용역).
▲ 낙찰업체 : 주식회사 앙클, 계약금액 : 20,000,000(원), 계약명 : 2020년 충청남도교육청 홈페이지 유지관리 용역. 계약기관 : 충청남도교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청, 계약 : 주식회사 앙클 - 충청남도교육청 (2020년 충청남도교육청 홈페이지 유지관리 용역, 2020년 충청남도교육청 홈페이지 유지관리 용역).
▲ 낙찰업체 : 주식회사 에이디티캡스, 계약금액 : 4,968,000(원), 계약명 : 2020년 스포츠파크 무인경비시스템 운영용역. 계약기관 : 강원도 태백시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 태백시, 계약 : 주식회사 에이디티캡스 - 강원도 태백시 (2020년 스포츠파크 무인경비시스템 운영용역, 2020년 스포츠파크 무인경비시스템 운영용역).
▲ 낙찰업체 : (주)에니텍시스, 계약금액 : 4,265,000(원), 계약명 : 2020년 무인민원발급기 유지보수 용역. 계약기관 : 강원도 태백시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 태백시, 계약 : (주)에니텍시스 - 강원도 태백시 (2020년 무인민원발급기 유지보수 용역, 2020년 무인민원발급기 유지보수 용역).
▲ 낙찰업체 : 강원대학교산학협력단, 계약금액 : 17,480,000(원), 계약명 : 춘천시 문화지표개발 연구 용역. 계약기관 : 재단법인춘천시문화재단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 재단법인춘천시문화재단, 계약 : 강원대학교산학협력단 - 재단법인춘천시문화재단 (춘천시 문화지표개발 연구 용역, 춘천시 문화지표개발 연구 용역).
▲ 낙찰업체 : 오플러스, 계약금액 : 5,940,000(원), 계약명 : 2020년 계약행정관리 프로그램 유지관리 용역. 계약기관 : 강원도 태백시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 태백시, 계약 : 오플러스 - 강원도 태백시 (2020년 계약행정관리 프로그램 유지관리 용역, 2020년 계약행정관리 프로그램 유지관리 용역).
▲ 낙찰업체 : 한국전력기술공단, 계약금액 : 4,680,000(원), 계약명 : 2020년 일동가압장 전기안전관리대행 용역. 계약기관 : 경기도 안산시 상수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시 상수도사업소, 계약 : 한국전력기술공단 - 경기도 안산시 상수도사업소 (2020년 일동가압장 전기안전관리대행 용역, 2020년 일동가압장 전기안전관리대행 용역).
▲ 낙찰업체 : (주)협진엔지니어링, 계약금액 : 1,776,000(원), 계약명 : 2020년 안산정수장 소방안전관리 업무대행 용역. 계약기관 : 경기도 안산시 상수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시 상수도사업소, 계약 : (주)협진엔지니어링 - 경기도 안산시 상수도사업소 (2020년 안산정수장 소방안전관리 업무대행 용역, 2020년 안산정수장 소방안전관리 업무대행 용역).
▲ 낙찰업체 : 주식회사 동진환경, 계약금액 : 14,742,910(원), 계약명 : 가칭)국제통상마이스터고(감포고) 교실재배치 및 기타공사 폐기물 처리 용역. 계약기관 : 경상북도교육청 경상북도경주교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도경주교육지원청, 계약 : 주식회사 동진환경 - 경상북도교육청 경상북도경주교육지원청 (가칭)국제통상마이스터고(감포고) 교실재배치 및 기타공사 폐기물 처리 용역, 가칭)국제통상마이스터고(감포고) 교실재배치 및 기타공사 폐기물 처리 용역).
▲ 낙찰업체 : (주)어니언커뮤니케이션즈, 계약금액 : 3,486,000(원), 계약명 : 2020년 상록수 수질측정망 시스템 유지관리 용역. 계약기관 : 경기도 안산시 상수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시 상수도사업소, 계약 : (주)어니언커뮤니케이션즈 - 경기도 안산시 상수도사업소 (2020년 상록수 수질측정망 시스템 유지관리 용역, 2020년 상록수 수질측정망 시스템 유지관리 용역).
▲ 낙찰업체 : 주식회사 플러스전기안전, 계약금액 : 4,802,000(원), 계약명 : 2020년 안산정수장 및 와동가압장 분기별 점검대행 용역. 계약기관 : 경기도 안산시 상수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안산시 상수도사업소, 계약 : 주식회사 플러스전기안전 - 경기도 안산시 상수도사업소 (2020년 안산정수장 및 와동가압장 분기별 점검대행 용역, 2020년 안산정수장 및 와동가압장 분기별 점검대행 용역).
